Family;Species ;Phyto. Ori.;Aboveground Biomass (Mg.ha-1);;;;;;Species Abundance (ha-1);;;;;
;;;MF1;MF2;MF3;MF4;MF5;MF6;MF1;MF2;MF3;MF4;MF5;MF6
Anacardiaceae;;;;;;;;;;;;;;
;Astronium graveolens;Trop;;0,613;;;;;;7;;;;
;Lithraea molleoides;Trop;;1,447;;;;;;3;;;;
;Schinus terebenthifolius;Trop;1,122;;;;;;8;;;;;
;Tapirira guianensis;Trop;;0,308;;;;;;5;;;;
Annonaceae;;;;;;;;;;;;;;
;Annona emarginata;Trop;;;3,105;0,064;;1,022;;;78;3;;50
;Annona mucosa;Trop;;;;;0,229;;;;;;8;
;Annona sylvatica;Trop;0,725;;;;0,031;;8;;;;1;
;Duguetia lanceolata;Trop;;7,295;;;0,113;;;28;;;1;
;Guatteria australis;Trop;0,373;0,797;;0,634;0,205;;28;12;;6;5;
;Porcelia macrocarpa;Trop;;0,761;;;;;;1;;;;
;Xylopia brasiliensis;Trop;;0,047;;;;;;1;;;;
;Xylopia langsdorffiana;Trop;0,023;;;;;;1;;;;;
Apocynaceae;;;;;;;;;;;;;;
;Aspidosperma olivaceum;Trop;;;;;0,090;;;;;;2;
;Aspidosperma polyneurum;Trop;;6,181;;;;;;19;;;;
;Aspidosperma quirandy;Trop;1,796;4,280;;;;;25;7;;;;
;Tabernaemontana laeta;Trop;;0,042;;;;;;1;;;;
Aquifoliaceae;;;;;;;;;;;;;;
;Ilex sp1;Temp;;;0,036;;;;;;1;;;
;Ilex sp2;Temp;;;0,007;;;;;;1;;;
;Ilex chamaedryfolia;Temp;;;;;;0,874;;;;;;32
;Ilex dumosa;Temp;0,151;;;0,027;0,021;;1;;;2;2;
;Ilex microdonta;Temp;;;2,006;1,422;;;;;29;15;;
;Ilex paraguariensis;Temp;;0,148;;0,078;1,752;;;5;;6;40;
;Ilex pseudobuxus;Temp;;;0,585;;;;;;10;;;
;Ilex taubertiana;Temp;1,495;;0,813;0,325;3,803;;3;;11;8;77;
;Ilex theezans;Temp;0,108;;0,265;0,029;0,464;;7;;6;3;12;
Araliaceae;;;;;;;;;;;;;;
;Dendropanax cuneatus;Trop;;2,073;;;;;;22;;;;
;Schefflera angustissima;Trop;;0,088;;;;;;1;;;;
;Schefflera calva;Trop;;0,333;;;4,460;;;5;;;41;
Araucariaceae;;;;;;;;;;;;;;
;Araucaria angustifolia;Temp;28,541;12,765;71,698;52,060;22,247;92,066;109;9;82;57;37;192
Arecaceae;;;;;;;;;;;;;;
;Euterpe edulis;Trop;;1,391;;;;;;88;;;;
;Syagrus romanzoffiana;Trop;0,369;7,555;;;;;3;54;;;;
Asparagaceae;;;;;;;;;;;;;;
;Cordyline fruticosa;Trop;0,925;0,035;;;;;35;1;;;;
Asteraceae;;;;;;;;;;;;;;
;Baccharis oblongifolia;Trop;;;;;0,265;;;;;;22;
;Baccharis oreophila;Trop;;;0,161;;;0,443;;;1;;;14
;Chromolaena pedunculosa;Trop;;;;0,015;;;;;;1;;
;Critoniopsis stellata;Trop;;;;;0,254;;;;;;20;
;Dasyphyllum spinescens;Trop;2,058;0,006;8,031;;;;3;1;9;;;
;Moquiniastrum polymorphum;Trop;;;;;1,255;3,176;;;;;7;16
;Piptocarpha regnellii;Trop;0,305;;3,017;10,471;4,199;8,781;1;;23;20;35;78
;Vernonanthura discolor;Trop;;;0,276;0,142;;;;;3;1;;
;Vernonanthura divaricata;Trop;;;;;0,526;;;;;;23;
;Vernonia sp.;Trop;0,181;;;;;;5;;;;;
Bignoniaceae;;;;;;;;;;;;;;
;Handroanthus ochraceus;Trop;;;;;0,037;;;;;;1;
;Jacaranda cuspidifolia;Trop;;;;;;0,466;;;;;;10
;Jacaranda micrantha;Trop;;6,434;;;;;;19;;;;
;Jacaranda puberula;Trop;3,654;;2,581;;0,120;;81;;37;;1;
;Jacaranda sp;Trop;;;;0,017;;;;;;1;;
;Zeyheria tuberculosa;Trop;0,017;;;;;;1;;;;;
Boraginaceae;;;;;;;;;;;;;;
;Cordia sp.;Trop;1,248;;;;;;3;;;;;
;Patagonula americana;Trop;;5,940;;;;;;7;;;;
Canellaceae;;;;;;;;;;;;;;
;Capsicodendron dinisii;Trop;0,682;;;;;;1;;;;;
Cannabaceae;;;;;;;;;;;;;;
;Trema micrantha;Trop;;0,197;;;;;;16;;;;
Cardiopteridaceae;;;;;;;;;;;;;;
;Citronella paniculata;Trop;;0,478;0,015;0,026;;;;6;1;2;;
Caricaceae;;;;;;;;;;;;;;
;Jacaratia heptaphylla;Trop;;3,167;;;;;;13;;;;
Celastraceae;;;;;;;;;;;;;;
;Maytenus aquifolia;Trop;0,061;0,493;;;;;3;5;;;;
;Maytenus evonymoides;Trop;0,241;0,048;;;0,093;;5;4;;;2;
;Maytenus salicifolia;Trop;;;0,029;;;;;;2;;;
;Maytenus sp.1;Trop;0,375;;;;;;8;;;;;
Chrysobalanaceae;;;;;;;;;;;;;;
;Licania kunthiana;Trop;2,390;;;;;;3;;;;;
Clethraceae;;;;;;;;;;;;;;
;Clethra scabra;Trop;;0,124;0,444;17,439;0,297;0,084;;1;9;96;8;6
Combretaceae;;;;;;;;;;;;;;
;Terminalia triflora;Trop;;0,034;;;;;;1;;;;
Cunoniaceae;;;;;;;;;;;;;;
;Weinmannia paulliniifolia;Temp;;;;1,179;;;;;;3;;
Elaeocarpaceae;;;;;;;;;;;;;;
;Sloanea lasiocoma;Trop;;0,790;;0,007;;;;7;;1;;
Ericaceae;;;;;;;;;;;;;;
;Agarista oleifolia;Trop;;;;;;0,810;;;;;;26
Erythroxylaceae;;;;;;;;;;;;;;
;Erythroxyllum sp;Trop;;0,014;;;;;;2;;;;
;Erythroxylum cuneifolium;Trop;0,095;;;;;;2;;;;;
Euphorbiaceae;;;;;;;;;;;;;;
;Actinostemon concepcionis;Trop;;0,563;;;;;;25;;;;
;Alchornea glandulosa;Trop;;0,009;;;0,043;;;1;;;2;
;Alchornea triplinervia;Trop;;0,576;;;0,038;;;5;;;3;
;Croton floribundus;Trop;;2,164;;;;;;13;;;;
;Croton macrobothrys;Trop;;;;0,036;;;;;;1;;
;Gymnanthes klotzschiana;Trop;0,038;3,078;;;;;2;20;;;;
;Micrandra sp.;Trop;0,540;;;;;;1;;;;;
;Sapium glandulosum;Trop;2,092;;;;1,302;;17;;;;18;
;Sebastiania brasiliensis;Trop;;;;;2,232;;;;;;24;
;Tetrorchidium rubrivenium;Trop;;0,132;;;;;;7;;;;
Fabaceae;;;;;;;;;;;;;;
;Abarema langsdorffii;Trop;0,029;;;;;;1;;;;;
;Acacia polyphylla;Trop;;0,012;;;;;;1;;;;
;Anadenanthera sp.;Trop;0,552;;;;;;6;;;;;
;Cassia leptophylla;Trop;1,472;0,993;;;;;6;1;;;;
;Copaifera langsdorffii;Trop;0,514;0,764;;;;;2;3;;;;
;Copaifera trapezifolia;Trop;;1,002;;;;;;21;;;;
;Dalbergia brasiliensis;Trop;2,686;;;;3,288;;5;;;;28;
;Dalbergia myriantha;Trop;;;;;0,071;;;;;;3;
;Enterolobium sp.;Trop;0,193;;;;;;2;;;;;
;Erythrina falcata;Trop;0,634;;;;;;7;;;;;
;Exostyles godoyensis;Trop;0,079;1,749;;;;;2;19;;;;
;Holocalyx glaziovii;Trop;;0,080;;;;;;2;;;;
;Inga edwalii;Trop;;;;;0,006;;;;;;1;
;Inga marginata;Trop;;0,282;;;;;;10;;;;
;Inga sessilis;Trop;;0,023;;;;;;2;;;;
;Inga striata;Trop;;1,717;;;;;;18;;;;
;Leucochloron incuriale;Trop;;;;;0,009;;;;;;1;
;Lonchocarpus campestris;Trop;0,983;;;;;;5;;;;;
;Lonchocarpus cultratus;Trop;0,099;;;;;;5;;;;;
;Machaerium brasiliense;Trop;1,856;;;;;;37;;;;;
;Machaerium hatschbachii;Trop;1,392;;;;;;12;;;;;
;Machaerium nyctitans;Trop;0,326;10,291;;;;;6;18;;;;
;Machaerium paraguariense;Trop;;4,414;;;;;;26;;;;
;Machaerium scleroxylon;Trop;0,058;9,837;;;;;2;13;;;;
;Machaerium sp.;Trop;0,888;;;;;;6;;;;;
;Machaerium stipitatum;Trop;7,330;5,221;;;;;69;17;;;;16
;Machaerium villosum;Trop;;;;;0,154;;;;;;2;
;Mimosa scabrella;Trop;;;1,526;;;0,767;;;2;;;
;Ormosia sp.;Trop;;;;;0,035;;;;;;1;
;Parapiptadenia rigida;Trop;;30,040;;;;;;29;;;;
;Piptadenia gonoacantha;Trop;2,373;3,338;;;;;7;6;;;;
;Poecilanthe parviflora;Trop;3,672;;;;;;3;;;;;
;Senna macranthera;Trop;;;;;0,007;;;;;;1;
;Senna multijuga;Trop;0,058;;;;;;2;;;;;
;Swartzia acutifolia;Trop;8,499;;;;;;118;;;;;
Lamiaceae;;;;;;;;;;;;;;
;Aegiphila integrifolia;Trop;;;0,146;;;;;;1;;;
;Vitex polygama;Trop;0,468;;;;;;10;;;;;
Lauraceae;;;;;;;;;;;;;;
;Aiouea glaziovii;Trop;;;;0,006;;;;;;1;;
;Aiouea montana;Trop;;;;0,033;;;;;;2;;
;Aiouea sellowianum;Trop;;;11,328;0,219;;;;;95;7;;
;Cinnamomum microneurum;Trop;;;;0,019;;;;;;2;;
;Cinnamomum sp.1;Trop;0,004;;;;;;1;;;;;
;Endlicheria paniculata;Trop;0,030;0,015;;;0,018;;2;2;;;1;
;Nectandra angustifolia;Trop;0,074;;;;;;2;;;;;
;Nectandra lanceolata;Trop;;3,759;;;;;;5;;;;
;Nectandra megapotamica;Trop;;0,966;;;;;;8;;;;
;Nectandra nitidula;Trop;;;;;2,092;;;;;;23;
;Nectandra oppositifolia;Trop;;0,129;;;0,009;;;1;;;1;
;Ocotea bicolor;Trop;0,125;0,972;0,356;0,036;2,875;;1;6;9;3;23;
;Ocotea brachybotra;Trop;0,296;;;;;;18;;;;;
;Ocotea corymbosa;Trop;;1,196;;;1,788;;;9;;;21;
;Ocotea diospyrifolia;Trop;;5,334;;;1,801;;;9;;;14;
;Ocotea dispersa;Trop;;;0,217;;0,318;;;;6;;11;
;Ocotea glaziovii;Trop;;;0,042;0,059;0,401;;;;2;8;6;
;Ocotea indecora;Trop;16,327;3,773;0,007;;;;118;24;1;;;
;Ocotea nutans;Trop;10,993;;;;;;69;;;;;
;Ocotea odorifera;Trop;0,030;;;;0,006;;3;;;;1;
;Ocotea prolifera;Trop;;0,081;;;;;;2;;;;140
;Ocotea puberula;Trop;18,136;;0,440;0,004;;;42;;6;1;;
;Ocotea pulchella;Trop;;0,257;5,621;0,552;5,611;4,664;;1;72;18;79;
;Ocotea silvestris;Trop;;0,607;;;0,190;;;6;;;4;
;Ocotea sp.;Trop;0,998;;;;;;9;;;;;
;Ocotea teleiandra;Trop;;0,891;;;;;;1;;;;
;Persea alba;Trop;;;0,556;;;;;;1;;;
;Persea sp.;Trop;0,478;;;;;;2;;;;;
;Persea willdenovii;Trop;;2,418;0,455;;2,469;;;1;3;;5;
Loganiaceae;;;;;;;;;;;;;;
;Strichnos brasiliensis;Trop;0,036;;;;;;3;;;;;
Lythraceae;;;;;;;;;;;;;;
;Lafoensia pacari;Trop;;;;;8,319;;;;;;119;
Malpighiaceae;;;;;;;;;;;;;;
;Bunchosia pallescens;Trop;0,352;;;;;;3;;;;;
Malvaceae;;;;;;;;;;;;;;
;Ceiba speciosa;Trop;;0,422;;;;;;1;;;;
;Guazuma ulmifolia;Trop;3,365;0,035;;;;;203;1;;;;
;Luehea divaricata;Trop;7,860;15,009;;;;;46;37;;;;14
;Pseudobombax grandiflorum;Trop;;0,005;;;;;;1;;;;
Melastomataceae;;;;;;;;;;;;;;
;Miconia budlejoides;Trop;;;;;;0,135;;;;;;
;Miconia cinerascens;Trop;;;0,065;0,704;;;;;6;40;;
;Miconia doriana;Trop;;0,032;;;;;;1;;;;
;Miconia ligustroides;Trop;;;;;1,258;;;;;;27;
;Miconia petropolitana;Trop;;0,025;;;;;;3;;;;
;Miconia pusilliflora;Trop;;0,007;;;0,101;;;1;;;5;
;Miconia shepherdii;Trop;;;;;0,114;;;;;;5;
;Miconia sp.;Trop;0,007;;;;;;1;;;;;
;Miconia tristis;Trop;;0,007;;;;;;1;;;;
Meliaceae;;;;;;;;;;;;;;
;Cabralea canjerana;Trop;0,045;0,653;;;0,093;;6;17;;;2;
;Cedrela fissilis;Trop;12,330;2,798;;0,016;0,103;;20;5;;2;2;
;Guarea macrophylla;Trop;;0,015;;;;;;1;;;;
;Trichilia catigua;Trop;;1,602;;;;;;50;;;;
;Trichilia claussenii;Trop;;1,009;;;;;;22;;;;
;Trichilia elegans;Trop;0,034;0,135;;;;;3;7;;;;
;Trichilia pallida;Trop;;0,022;;;;;;2;;;;
Monimiaceae;;;;;;;;;;;;;;
;Mollinedia argyrogyna;Trop;;0,075;;;0,024;;;2;;;2;
;Mollinedia elegans;Trop;;0,380;;;;;;22;;;;
;Mollinedia schottiana;Trop;;0,009;;;;;;1;;;;
Moraceae;;;;;;;;;;;;;;
;Ficus luschnathiana;Trop;;0,187;;;;;;2;;;;
;Ficus sp.;Trop;0,047;;;;;;1;;;;;
;Sorocea bonplandii;Trop;0,022;9,174;;;0,343;;1;187;;;14;
Myrtaceae;;;;;;;;;;;;;;
;Blepharocalyx salicifolius;Trop;;;;;0,359;;;;;;7;
;Campomanesia eugenioides;Trop;;;;;0,074;;;;;;2;
;Campomanesia guazumifolia;Trop;;1,304;;;0,420;;;15;;;14;
;Campomanesia sp.1;Trop;0,025;;;;;;1;;;;;
;Campomanesia sp.2;Trop;0,369;;;;;;8;;;;;
;Campomanesia xanthocarpa;Trop;4,378;0,478;;;;;49;4;;;;
;Eugenia sp.1;Trop;;;;;0,494;;;;;;1;
;Eugenia sp.2;Trop;;;;;0,016;;;;;;1;
;Eugenia cerasiflora;Trop;2,797;;;;;;37;;;;;
;Eugenia dodonaeifolia;Trop;;0,164;;;;;;5;;;;
;Eugenia involucrata;Trop;1,115;;;;0,040;;26;;;;1;
;Eugenia ligustrina;Trop;0,338;4,317;0,181;;0,898;;9;102;2;;16;
;Eugenia neoverrucosa;Trop;2,770;;;;;;85;;;;;
;Eugenia pluriflora;Trop;;;;;3,062;;;;;;106;
;Eugenia prasina;Trop;0,022;;;;;;2;;;;;
;Eugenia ramboi;Trop;;0,751;;;4,984;;;3;;;76;
;Eugenia sp.;Trop;;;;;0,048;;;;;;1;
;Eugenia sp.2;Trop;0,227;;;;;;7;;;;;
;Eugenia sp.7;Trop;;;;;0,153;;;;;;3;
;Eugenia speciosa;Trop;0,012;;;;;;1;;;;;
;Eugenia stenophylla;Trop;;2,690;;;;;;26;;;;
;Eugenia uniflora;Trop;;0,099;;;;;;5;;;;498
;Myciaria tenella;Trop;;;0,015;;;;;;1;;;
;Myrceugenia bracteosa;Temp;;;;;;21,614;;;;;;
;Myrceugenia brevipedicellata;Temp;0,133;;0,067;;;;5;;3;;;
;Myrceugenia campestris;Temp;0,307;;;;;;13;;;;;
;Myrceugenia miersiana;Temp;;;23,711;1,466;0,239;;;;411;30;10;32
;Myrceugenia ovata;Temp;;;0,114;;;;;;4;;;
;Myrceugenia regnelliana;Temp;;;;;;0,338;;;;;;
;Myrceugenia rufescens;Temp;;;9,262;20,684;0,374;;;;52;69;13;
;Myrceugenia scutellata;Temp;;;;;0,012;;;;;;1;
;Myrceugenia sp. 2;Temp;;;1,557;;;;;;20;;;
;Myrcia sp.2;Trop;;;0,040;;;;;;2;;;
;Myrcia aethusa;Trop;;;;;0,027;;;;;;1;
;Myrcia bicarinata;Trop;;;;;0,971;;;;;;17;2
;Myrcia glomerata;Trop;;;;0,144;0,785;;;;;2;22;
;Myrcia guianensis;Trop;;;;;2,733;0,050;;;;;51;
;Myrcia hartwegiana;Trop;;;4,531;6,997;0,197;;;;167;112;13;
;Myrcia loranthifolia;Trop;;0,040;;;;;;3;;;;
;Myrcia multiflora;Trop;1,293;0,324;;;0,017;;32;7;;;1;
;Myrcia neolucida;Trop;;;1,260;;;;;;6;;;146
;Myrcia retorta;Trop;;;8,896;0,044;;;;;35;1;;
;Myrcia selloi;Trop;;0,104;7,296;;5,432;6,247;;3;64;;114;
;Myrcia sp.1;Trop;;;;;0,015;;;;;;1;22
;Myrcia splendens;Trop;0,105;0,156;0,061;0,009;0,527;;2;4;3;1;16;
;Myrcia subcordata;Trop;;0,062;;0,008;6,479;0,812;;1;;1;62;
;Myrcia tenuivenosa;Trop;0,010;;;;;;1;;;;;40
;Myrcia tomentosa;Trop;0,375;;;;;;14;;;;;
;Myrcia venulosa;Trop;;;;;1,205;0,948;;;;;14;
;Myrciaria tenella;Trop;;;0,356;;;;;;22;;;
;Neomitranthes pedicellata;Trop;;;;;0,462;;;;;;12;4
;Neomitranthes sp;Trop;;;;0,219;;;;;;4;;
;Pimenta pseudocaryophyllus;Trop;;;0,010;;;0,326;;;1;;;
;Plinia peruviana;Trop;;0,011;;;;;;1;;;;
;Plinia rivularis;Trop;;0,231;;;0,055;;;6;;;1;
;Psidium sp.2;Trop;;;;;0,212;;;;;;3;10
;Psidum sp.1;Trop;0,016;;;;;;1;;;;;
;Siphoneugena crassifolia;Trop;;;;;;0,167;;;;;;
;Siphoneugena densiflora;Trop;;;;;0,113;;;;;;6;
;Siphoneugena reitzii;Trop;;;0,125;0,112;0,034;;;;9;10;1;
Nyctaginaceae;;;;;;;;;;;;;;
;Guapira opposita;Trop;3,132;0,017;;;0,016;;6;3;;;1;
Olacaceae;;;;;;;;;;;;;;
;Tetrastylidium grandifolium;Trop;0,037;;;;;;1;;;;;
;Chionanthus filiformis;Trop;;0,236;;;;;;7;;;;4
Opiliaceae;;;;;;;;;;;;;;
;Agonandra brasiliensis;Trop;;1,382;;;;;;6;;;;
Pentaphylacaceae;;;;;;;;;;;;;;
;Ternstroemia brasiliensis;Trop;;;;;;0,327;;;;;;
Peraceae;;;;;;;;;;;;;;
;Pera glabrata;Trop;;0,731;;;;;;2;;;;
Phytolaccaceae;;;;;;;;;;;;;;
;Seguieria langsdorffii;Trop;;0,128;;;;;;2;;;;
Picramniaceae;;;;;;;;;;;;;;
;Picramnia glazioviana;Trop;;;0,100;;;;;;2;;;
;Picramnia parvifolia;Trop;;;0,614;;0,105;;;;22;;2;
;Picramnia sellowii;Trop;0,007;;;;;;1;;;;;
;Picramnia sp;Trop;;;0,105;;;;;;4;;;478
;Picramnia sp.2;Trop;0,089;;;;;;1;;;;;
Podocarpaceae;;;;;;;;;;;;;;
;Podocarpus lambertii;Temp;;;92,940;33,500;6,645;118,480;;;53;59;34;12
Polygonaceae;;;;;;;;;;;;;;
;Coccoloba warmingii;Trop;1,744;;;;;;16;;;;;14
Primulaceae;;;;;;;;;;;;;;
;Myrsine coriacea;Trop;;;1,379;;;0,705;;;6;;;10
;Myrsine gardneriana;Trop;;;;;;1,515;;;;;;
;Myrsine lancifolia;Trop;;;;;;1,070;;;;;;210
;Myrsine loefgrenii;Trop;;0,224;;;;;;7;;;;
;Myrsine umbellata;Trop;0,172;0,200;16,676;6,312;1,898;11,969;11;4;106;80;44;
Proteaceae;;;;;;;;;;;;;;
;Roupala brasiliensis;Trop;1,215;;;;;;9;;;;;
;Roupala montana;Trop;;;0,012;0,007;2,531;;;;1;1;60;10
Rhamnaceae;;;;;;;;;;;;;;
;Colubrina glandulosa;Trop;;0,199;;;;;;2;;;;
;Frangula sphaerosperma;Temp;;;0,190;0,688;0,037;0,116;;;6;10;3;16
;Rhamnidium elaeocarpum;Trop;;0,165;;;;;;7;;;;
Rosaceae;;;;;;;;;;;;;;
;Prunus myrtifolia;Temp;9,466;0,425;12,660;5,354;1,529;0,967;40;10;94;74;23;
Rubiaceae;;;;;;;;;;;;;;
;Amaioua intermedia;Trop;;0,050;;;;;;1;;;;
;Chomelia obtusa;Trop;;0,078;;;;;;3;;;;
;Cordiera concolor;Trop;;0,155;;;;;;7;;;;
;Cordiera myrciifolia;Trop;0,085;0,028;;0,045;;;9;3;;5;;
;Coutarea hexandra;Trop;0,059;;;;;;1;;;;;
;Faramea montevidensis;Trop;;0,374;;;;;;28;;;;
;Faramea sp.;Trop;;;;;0,859;;;;;;28;
;Ixora venulosa;Trop;;0,028;;;;;;2;;;;
;Palicourea sessilis;Trop;0,213;;0,005;;0,543;;14;;1;;65;
;Psychotria suterella;Trop;;0,116;;;;;;10;;;;
;Rudgea gardenoides;Trop;;;;;0,025;;;;;;1;
;Rudgea jasminoides;Trop;;1,256;;;0,273;;;54;;;23;
;Rudgea triflora;Trop;;;;0,268;;;;;;22;;
Rutaceae;;;;;;;;;;;;;;
;Helietta apiculata;Trop;;4,755;;;;;;10;;;;
;Pilocarpus pennatifolius;Trop;;0,847;;;;;;17;;;;
;Zanthoxylum caribaeum;Trop;;0,092;;;;;;4;;;;
;Zanthoxylum fagara;Trop;;0,855;;;;;;1;;;;
;Zanthoxylum monogynum;Trop;;1,314;;;;;;6;;;;
;Zanthoxylum rhoifolium;Trop;;;0,759;;0,049;;;;3;;5;
Sabiaceae;;;;;;;;;;;;;;
;Meliosma sp.;Trop;0,005;;;;;;1;;;;;
Salicaceae;;;;;;;;;;;;;;
;Casearia decandra;Trop;1,075;0,046;0,058;0,007;0,540;;23;3;2;1;19;
;Casearia gossypiosperma;Trop;;7,451;;;;;;16;;;;
;Casearia lasiophylla;Trop;0,060;;;;0,018;;1;;;;2;
;Casearia obliqua;Trop;0,552;1,022;;;1,584;;4;8;;;8;
;Casearia sylvestris;Trop;4,603;4,347;;;1,385;;44;29;;;42;
;Prockia crucis;Trop;0,033;0,234;;;;;3;5;;;;
;Xylosma ciliatifolia;Trop;0,020;;;;0,562;;2;;;;6;40
;Xylosma tweediana;Trop;;4,507;;;;;;9;;;;
Sapindaceae;;;;;;;;;;;;;;
;Allophylus edulis;Trop;0,793;1,874;;;0,233;1,476;85;20;;;8;
;Cupania oblongifolia;Trop;6,508;;;;;;103;;;;;
;Cupania tenuivalvis;Trop;;0,332;;;;;;8;;;;
;Cupania vernalis;Trop;0,757;0,039;;;;;10;1;;;;
;Diatenopteryx sorbifolia;Trop;;9,791;;;;;;7;;;;
;Matayba elaeagnoides;Trop;66,157;16,719;;;31,037;;163;30;;;394;
Sapotaceae;;;;;;;;;;;;;;
;Chrysophyllum gonocarpum;Trop;;0,270;;;;;;5;;;;
;Chrysophyllum marginatum;Trop;1,366;0,143;;;;;10;1;;;;
;Pouteria gardneri;Trop;0,181;;;;;;1;;;;;
;Pouteria gardneriana;Trop;;0,128;;;;;;1;;;;
Simaroubaceae;;;;;;;;;;;;;;
;Picrasma crenata;Temp;;;;;0,046;;;;;;1;
Solanaceae;;;;;;;;;;;;;;
;Cestrum intermedium;Trop;;0,031;;;;;;1;;;;
;Solanum sp.1;Trop;;;0,180;;;;;;1;;;
;Solanum argentum;Trop;;0,006;;;;;;1;;;;
;Solanum bullatum;Trop;;0,253;;;0,204;;;1;;;3;
;Solanum concinnum;Trop;;;;0,027;;;;;;1;;
;Solanum mauritianum;Trop;;;0,028;;;;;;5;;;
;Solanum pseudoquina;Trop;0,038;0,017;0,086;;;;4;1;4;;;
;Solanum rufescens;Trop;0,583;;;;;;16;;;;;
;Solanum sanctae-catharinae;Trop;;0,252;;;;;;12;;;;
;Solanum swartzianum;Trop;;0,092;0,013;2,080;;;;1;1;30;;8
Styracaceae;;;;;;;;;;;;;;
;Styrax camporum;Temp;;0,090;;;;;;1;;;;
;Styrax leprosus;Temp;;;0,112;;;0,114;;;6;;;2
;Styrax pohlii;Temp;;0,037;;;;;;3;;;;
Symplocaceae;;;;;;;;;;;;;;
;Symplocos celastrinea;Trop;;;0,009;;;0,019;;;1;;;20
;Symplocos estrellensis;Trop;0,113;;0,020;3,668;;;3;;2;108;;
;Symplocos falcata;Trop;;;1,906;2,107;0,076;0,398;;;67;67;3;
;Symplocos insignis;Trop;;0,008;;;7,360;;;1;;;21;
;Symplocos pubescens;Trop;0,006;;;;;;1;;;;;
;Symplocos revoluta;Trop;;;;;10,258;;;;;;23;
Thymelaeaceae;;;;;;;;;;;;;;
;Daphnopsis sellowiana;Trop;;;;;0,007;;;;;;1;
Urticaceae;;;;;;;;;;;;;;
;Cecropia glaziovii;Trop;;0,515;;;;;;2;;;;
;Cecropia pachystachya;Trop;;0,018;;;;;;1;;;;
Vochysiaceae;;;;;;;;;;;;;;
;Callisthene fasciculata;Trop;;;0,011;;;;;;1;;;
;Vochysia bifalcata;Trop;0,020;;;;;;1;;;;;
;Vochysia magnifica;Trop;;0,287;;;;;;3;;;;40
;Vochysia saldanhana;Trop;;;;;0,137;;;;;;5;
Winteraceae;;;;;;;;;;;;;;
;Drimys brasiliensis;Temp;;;6,832;27,255;0,581;0,504;;;214;420;1;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;I;;;;;;;;;;
