"id","scientific.name","accepted.name","family","taxon.rank","taxon.status","search.str","threat.status.cnc","threat.status.mma","threat.status.mma2022","notes","original.search"
"1",4385,"Astronium graveolens Jacq.",NA,"Anacardiaceae","species","accepted","Astronium graveolens","LC",NA,NA,"","Astronium graveolens"
"2",4391,"Lithraea molleoides (Vell.) Engl.",NA,"Anacardiaceae","species","accepted","Lithraea molleoides",NA,NA,NA,"","Lithraea molleoides"
"3",15471,"Schinus terebinthifolia Raddi","Schinus terebinthifolius Raddi","Anacardiaceae","species","accepted","Schinus terebinthifolia",NA,NA,NA,"was misspelled|replaced synonym","Schinus terebenthifolius"
"4",4408,"Tapirira guianensis Aubl.",NA,"Anacardiaceae","species","accepted","Tapirira guianensis",NA,NA,NA,"","Tapirira guianensis"
"5",110243,"Annona emarginata (Schltdl.) H.Rainer",NA,"Annonaceae","species","accepted","Annona emarginata","LC|VU",NA,NA,"","Annona emarginata"
"6",110252,"Annona mucosa Jacq.",NA,"Annonaceae","species","accepted","Annona mucosa",NA,NA,NA,"","Annona mucosa"
"7",110243,"Annona emarginata (Schltdl.) H.Rainer",NA,"Annonaceae","species","accepted","Annona emarginata","LC|VU",NA,NA,"replaced synonym","Annona rugulosa"
"8",110263,"Annona sylvatica A.St.-Hil.",NA,"Annonaceae","species","accepted","Annona sylvatica",NA,NA,NA,"","Annona sylvatica"
"9",110319,"Duguetia lanceolata A.St.-Hil.",NA,"Annonaceae","species","accepted","Duguetia lanceolata","LC",NA,NA,"","Duguetia lanceolata"
"10",110377,"Guatteria australis A.St.-Hil.",NA,"Annonaceae","species","accepted","Guatteria australis","LC",NA,NA,"","Guatteria australis"
"11",110377,"Guatteria australis A.St.-Hil.",NA,"Annonaceae","species","accepted","Guatteria australis","LC",NA,NA,"replaced synonym","Guatteria hilariana"
"12",110377,"Guatteria australis A.St.-Hil.",NA,"Annonaceae","species","accepted","Guatteria australis","LC",NA,NA,"replaced synonym","Guatteria nigrescens"
"13",110507,"Porcelia macrocarpa (Warm.) R.E.Fr.",NA,"Annonaceae","species","accepted","Porcelia macrocarpa",NA,NA,NA,"","Porcelia macrocarpa"
"14",110263,"Annona sylvatica A.St.-Hil.",NA,"Annonaceae","species","accepted","Annona sylvatica",NA,NA,NA,"was misspelled|replaced synonym","Rollinia silvatica"
"15",110560,"Xylopia brasiliensis Spreng.",NA,"Annonaceae","species","accepted","Xylopia brasiliensis","NT",NA,"VU","","Xylopia brasiliensis"
"16",110573,"Xylopia langsdorffiana A.St.-Hil.",NA,"Annonaceae","species","accepted","Xylopia langsdorffiana",NA,NA,NA,"","Xylopia langsdorffiana"
"17",4528,"Aspidosperma olivaceum Müll.Arg.",NA,"Apocynaceae","species","accepted","Aspidosperma olivaceum",NA,NA,NA,"","Aspidosperma olivaceum"
"18",4530,"Aspidosperma polyneuron Müll.Arg.",NA,"Apocynaceae","species","accepted","Aspidosperma polyneuron","NT",NA,NA,"was misspelled","Aspidosperma polyneurum"
"19",4531,"Aspidosperma quirandy Hassl.",NA,"Apocynaceae","species","accepted","Aspidosperma quirandy",NA,NA,NA,"","Aspidosperma quirandy"
"20",4864,"Tabernaemontana laeta Mart.",NA,"Apocynaceae","species","accepted","Tabernaemontana laeta",NA,NA,NA,"","Tabernaemontana laeta"
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not found","Ilex (=2015 2190)"
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not found","Ilex (=2015 2273)"
"23",4889,"Ilex dumosa Reissek",NA,"Aquifoliaceae","species","accepted","Ilex dumosa",NA,NA,NA,"replaced synonym","Ilex amara"
"24",26487,"Ilex chamaedryfolia Reissek",NA,"Aquifoliaceae","species","accepted","Ilex chamaedryfolia","LC",NA,NA,"","Ilex chamaedryfolia"
"25",4889,"Ilex dumosa Reissek",NA,"Aquifoliaceae","species","accepted","Ilex dumosa",NA,NA,NA,"","Ilex dumosa"
"26",4900,"Ilex microdonta Reissek",NA,"Aquifoliaceae","species","accepted","Ilex microdonta",NA,NA,NA,"","Ilex microdonta"
"27",4904,"Ilex paraguariensis A.St.-Hil.",NA,"Aquifoliaceae","species","accepted","Ilex paraguariensis","LC",NA,NA,"","Ilex paraguariensis"
"28",4906,"Ilex pseudobuxus Reissek",NA,"Aquifoliaceae","species","accepted","Ilex pseudobuxus",NA,NA,NA,"","Ilex pseudobuxus"
"29",4909,"Ilex taubertiana Loes.",NA,"Aquifoliaceae","species","accepted","Ilex taubertiana",NA,NA,NA,"","Ilex taubertiana"
"30",4910,"Ilex theezans Mart. ex Reissek",NA,"Aquifoliaceae","species","accepted","Ilex theezans",NA,NA,NA,"","Ilex theezans"
"31",5105,"Dendropanax cuneatus (DC.) Decne. & Planch.",NA,"Araliaceae","species","accepted","Dendropanax cuneatus","LC",NA,NA,"","Dendropanax cuneatus"
"32",43242,"Didymopanax angustissimus Marchal",NA,"Araliaceae","species","accepted","Didymopanax angustissimus",NA,NA,NA,"replaced synonym","Schefflera angustissima"
"33",606945,"Didymopanax calvus (Cham.) Decne. & Planch.",NA,"Araliaceae","species","accepted","Didymopanax calvus","LC",NA,NA,"replaced synonym","Schefflera calva"
"34",33971,"Araucaria angustifolia (Bertol.) Kuntze",NA,"Araucariaceae","species","accepted","Araucaria angustifolia","EN","EN","EN","","Araucaria angustifolia"
"35",15712,"Euterpe edulis Mart.",NA,"Arecaceae","species","accepted","Euterpe edulis","VU","VU","VU","","Euterpe edulis"
"36",15745,"Syagrus romanzoffiana (Cham.) Glassman",NA,"Arecaceae","species","accepted","Syagrus romanzoffiana","LC",NA,NA,"","Syagrus romanzoffiana"
"37",609357,"Cordyline fruticosa (L.) A.Chev.",NA,"Asparagaceae","species","accepted","Cordyline fruticosa",NA,NA,NA,"","Cordyline fruticosa"
"38",5219,"Baccharis oblongifolia (Ruiz & Pav.) Pers.",NA,"Asteraceae","species","accepted","Baccharis oblongifolia",NA,NA,NA,"","Baccharis oblongifolia"
"39",5222,"Baccharis oreophila Malme",NA,"Asteraceae","species","accepted","Baccharis oreophila",NA,NA,NA,"","Baccharis oreophila"
"40",26979,"Chromolaena pedunculosa (Hook. & Arn.) R.M.King & H.Rob.",NA,"Asteraceae","species","accepted","Chromolaena pedunculosa",NA,NA,NA,"","Chromolaena pedunculosa"
"41",104549,"Critoniopsis stellata (Spreng.) H.Rob.",NA,"Asteraceae","species","accepted","Critoniopsis stellata",NA,NA,NA,"","Critoniopsis stellata"
"42",5303,"Dasyphyllum spinescens (Less.) Cabrera",NA,"Asteraceae","species","accepted","Dasyphyllum spinescens",NA,NA,NA,"","Dasyphyllum spinescens"
"43",130869,"Moquiniastrum polymorphum (Less.) G. Sancho",NA,"Asteraceae","species","accepted","Moquiniastrum polymorphum",NA,NA,NA,"replaced synonym","Gochnatia polymorpha"
"44",130869,"Moquiniastrum polymorphum (Less.) G. Sancho",NA,"Asteraceae","species","accepted","Moquiniastrum polymorphum",NA,NA,NA,"","Moquiniastrum polymorphum"
"45",5488,"Piptocarpha regnellii (Sch.Bip.) Cabrera",NA,"Asteraceae","species","accepted","Piptocarpha regnellii",NA,NA,NA,"","Piptocarpha regnellii"
"46",104490,"Vernonanthura discolor (Spreng.) H.Rob.",NA,"Asteraceae","species","accepted","Vernonanthura discolor",NA,NA,NA,"","Vernonanthura discolor"
"47",27444,"Vernonanthura divaricata (Spreng.) H.Rob.",NA,"Asteraceae","species","accepted","Vernonanthura divaricata",NA,NA,NA,"","Vernonanthura divaricata"
"48",104490,"Vernonanthura discolor (Spreng.) H.Rob.",NA,"Asteraceae","species","accepted","Vernonanthura discolor",NA,NA,NA,"replaced synonym","Vernonia discolor"
"49",16377,"Vernonia Schreb.",NA,"Asteraceae","genus","accepted","Vernonia sp.",NA,NA,NA,"","Vernonia sp."
"50",114091,"Handroanthus ochraceus (Cham.) Mattos",NA,"Bignoniaceae","species","accepted","Handroanthus ochraceus",NA,NA,NA,"","Handroanthus ochraceus"
"51",114124,"Jacaranda cuspidifolia Mart.",NA,"Bignoniaceae","species","accepted","Jacaranda cuspidifolia",NA,NA,NA,"","Jacaranda cuspidifolia"
"52",114153,"Jacaranda micrantha Cham.",NA,"Bignoniaceae","species","accepted","Jacaranda micrantha",NA,NA,NA,"","Jacaranda micrantha"
"53",114174,"Jacaranda puberula Cham.",NA,"Bignoniaceae","species","accepted","Jacaranda puberula","LC",NA,NA,"","Jacaranda puberula"
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not found","Jacaranda sp"
"55",114468,"Zeyheria tuberculosa (Vell.) Bureau ex Verl.",NA,"Bignoniaceae","species","accepted","Zeyheria tuberculosa","VU","VU",NA,"","Zeyheria tuberculosa"
"56",16502,"Cordia L.",NA,"Cordiaceae","genus","accepted","Cordia sp.",NA,NA,NA,"","Cordia sp."
"57",116137,"Cordia americana (L.) Gottschling & J.S.Mill.",NA,"Cordiaceae","species","accepted","Cordia americana",NA,NA,NA,"replaced synonym","Patagonula americana"
"58",111724,"Cinnamodendron dinisii Schwacke",NA,"Canellaceae","species","accepted","Cinnamodendron dinisii",NA,NA,NA,"replaced synonym","Capsicodendron dinisii"
"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not found","Trema micrantha"
"60",6679,"Citronella paniculata (Mart.) R.A.Howard",NA,"Cardiopteridaceae","species","accepted","Citronella paniculata",NA,NA,NA,"","Citronella paniculata"
"61",6681,"Jacaratia heptaphylla (Vell.) A.DC.",NA,"Caricaceae","species","accepted","Jacaratia heptaphylla",NA,NA,NA,"","Jacaratia heptaphylla"
"62",604475,"Monteverdia aquifolium (Mart.) Biral",NA,"Celastraceae","species","accepted","Monteverdia aquifolium",NA,NA,NA,"replaced synonym","Maytenus aquifolia"
"63",604564,"Monteverdia evonymoides (Reissek) Biral",NA,"Celastraceae","species","accepted","Monteverdia evonymoides",NA,NA,NA,"replaced synonym","Maytenus evonymoides"
"64",605640,"Monteverdia gonoclada (Mart.) Biral",NA,"Celastraceae","species","accepted","Monteverdia gonoclada","LC",NA,NA,"replaced synonym","Maytenus salicifolia"
"65",6746,"Maytenus Molina",NA,"Celastraceae","genus","accepted","Maytenus sp.1",NA,NA,NA,"","Maytenus sp.1"
"66",16832,"Licania kunthiana Hook.f.",NA,"Chrysobalanaceae","species","accepted","Licania kunthiana",NA,NA,NA,"","Licania kunthiana"
"67",6824,"Clethra scabra Pers.",NA,"Clethraceae","species","accepted","Clethra scabra","LC",NA,NA,"","Clethra scabra"
"68",6922,"Terminalia triflora (Griseb.) Lillo",NA,"Combretaceae","species","accepted","Terminalia triflora","DD",NA,NA,"","Terminalia triflora"
"69",7129,"Weinmannia paulliniifolia Pohl ex Ser.",NA,"Cunoniaceae","species","accepted","Weinmannia paulliniifolia","NT",NA,NA,"","Weinmannia paulliniifolia"
"70",7448,"Sloanea lasiocoma K.Schum.",NA,"Elaeocarpaceae","species","accepted","Sloanea lasiocoma",NA,NA,NA,"","Sloanea lasiocoma"
"71",7462,"Agarista oleifolia (Cham.) G.Don",NA,"Ericaceae","species","accepted","Agarista oleifolia",NA,NA,NA,"","Agarista oleifolia"
"72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not found","Erythroxyllum sp"
"73",7694,"Erythroxylum cuneifolium (Mart.) O.E.Schulz",NA,"Erythroxylaceae","species","accepted","Erythroxylum cuneifolium",NA,NA,NA,"","Erythroxylum cuneifolium"
"74",29144,"Actinostemon concepcionis (Chodat & Hassl.) Hochr.",NA,"Euphorbiaceae","species","accepted","Actinostemon concepcionis",NA,NA,NA,"","Actinostemon concepcionis"
"75",17456,"Alchornea glandulosa Poepp. & Endl.",NA,"Euphorbiaceae","species","accepted","Alchornea glandulosa",NA,NA,NA,"","Alchornea glandulosa"
"76",17458,"Alchornea triplinervia (Spreng.) Müll.Arg.",NA,"Euphorbiaceae","species","accepted","Alchornea triplinervia",NA,NA,NA,"","Alchornea triplinervia"
"77",17512,"Croton floribundus Spreng.",NA,"Euphorbiaceae","species","accepted","Croton floribundus",NA,NA,NA,"","Croton floribundus"
"78",35862,"Croton macrobothrys Baill.",NA,"Euphorbiaceae","species","accepted","Croton macrobothrys",NA,NA,NA,"","Croton macrobothrys"
"79",17617,"Micrandra Benth.",NA,"Euphorbiaceae","genus","accepted","Micrandra sp.",NA,NA,NA,"","Micrandra sp."
"80",17664,"Sapium glandulosum (L.) Morong",NA,"Euphorbiaceae","species","accepted","Sapium glandulosum",NA,NA,NA,"","Sapium glandulosum"
"81",17671,"Sebastiania brasiliensis Spreng.",NA,"Euphorbiaceae","species","accepted","Sebastiania brasiliensis",NA,NA,NA,"","Sebastiania brasiliensis"
"82",55510,"Gymnanthes klotzschiana Müll.Arg.",NA,"Euphorbiaceae","species","accepted","Gymnanthes klotzschiana",NA,NA,NA,"replaced synonym","Sebastiania klotzschiana"
"83",17690,"Tetrorchidium rubrivenium Poepp.",NA,"Euphorbiaceae","species","accepted","Tetrorchidium rubrivenium","LC",NA,NA,"","Tetrorchidium rubrivenium"
"84",101015,"Senegalia polyphylla (DC.) Britton & Rose",NA,"Fabaceae","species","accepted","Senegalia polyphylla",NA,NA,NA,"replaced synonym","Acacia polyphylla"
"85",22782,"Anadenanthera Speg.",NA,"Fabaceae","genus","accepted","Anadenanthera sp.",NA,NA,NA,"","Anadenanthera sp."
"86",100880,"Cassia leptophylla Vogel",NA,"Fabaceae","species","accepted","Cassia leptophylla",NA,NA,NA,"","Cassia leptophylla"
"87",22896,"Copaifera langsdorffii Desf.",NA,"Fabaceae","species","accepted","Copaifera langsdorffii",NA,NA,NA,"","Copaifera langsdorffii"
"88",82976,"Copaifera trapezifolia Hayne",NA,"Fabaceae","species","accepted","Copaifera trapezifolia",NA,NA,NA,"","Copaifera trapezifolia"
"89",29592,"Dalbergia brasiliensis Vogel",NA,"Fabaceae","species","accepted","Dalbergia brasiliensis",NA,NA,NA,"","Dalbergia brasiliensis"
"90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not found","Dalbergia myriantha"
"91",22961,"Enterolobium Mart.",NA,"Fabaceae","genus","accepted","Enterolobium sp.",NA,NA,NA,"","Enterolobium sp."
"92",29676,"Erythrina falcata Benth.",NA,"Fabaceae","species","accepted","Erythrina falcata",NA,NA,NA,"","Erythrina falcata"
"93",78704,"Exostyles godoyensis Soares-Silva & Mansano",NA,"Fabaceae","species","accepted","Exostyles godoyensis",NA,NA,NA,"","Exostyles godoyensis"
"94",103653,"Holocalyx glaziovii Taub. ex Glaz.",NA,"Fabaceae","species",NA,"Holocalyx glaziovii",NA,NA,NA,"was misspelled|check undefined status","Holocalyx glaziovii"
"95",100929,"Inga edwallii (Harms) T.D.Penn.",NA,"Fabaceae","species","accepted","Inga edwallii",NA,NA,NA,"was misspelled","Inga edwalii"
"96",23012,"Inga marginata Willd.",NA,"Fabaceae","species","accepted","Inga marginata",NA,NA,NA,"","Inga marginata"
"97",83263,"Inga sessilis (Vell.) Mart.",NA,"Fabaceae","species","accepted","Inga sessilis",NA,NA,NA,"","Inga sessilis"
"98",23029,"Inga striata Benth.",NA,"Fabaceae","species","accepted","Inga striata",NA,NA,NA,"","Inga striata"
"99",31038,"Leucochloron incuriale (Vell.) Barneby & J.W.Grimes",NA,"Fabaceae","species","accepted","Leucochloron incuriale",NA,NA,NA,"","Leucochloron incuriale"
"100",134213,"Muellera campestris (Mart. ex Benth.) M.J. Silva & A.M.G. Azevedo",NA,"Fabaceae","species","accepted","Muellera campestris",NA,NA,NA,"replaced synonym","Lonchocarpus campestris"
"101",23052,"Lonchocarpus cultratus (Vell.) A.M.G.Azevedo & H.C.Lima",NA,"Fabaceae","species","accepted","Lonchocarpus cultratus",NA,NA,NA,"","Lonchocarpus cultratus"
"102",101144,"Machaerium hatschbachii Rudd",NA,"Fabaceae","species","accepted","Machaerium hatschbachii",NA,NA,NA,"","Machaerium hatschbachii"
"103",29781,"Machaerium stipitatum Vogel",NA,"Fabaceae","species","accepted","Machaerium stipitatum",NA,NA,NA,"replaced synonym","Machaerium minutiflorum"
"104",29774,"Machaerium nyctitans (Vell.) Benth.",NA,"Fabaceae","species","accepted","Machaerium nyctitans","LC",NA,NA,"","Machaerium nyctitans"
"105",29778,"Machaerium paraguariense Hassl.",NA,"Fabaceae","species","accepted","Machaerium paraguariense","LC",NA,NA,"","Machaerium paraguariense"
"106",29780,"Machaerium scleroxylon Tul.",NA,"Fabaceae","species","accepted","Machaerium scleroxylon",NA,NA,NA,"","Machaerium scleroxylon"
"107",23055,"Machaerium Pers.",NA,"Fabaceae","genus","accepted","Machaerium sp.",NA,NA,NA,"","Machaerium sp."
"108",29781,"Machaerium stipitatum Vogel",NA,"Fabaceae","species","accepted","Machaerium stipitatum",NA,NA,NA,"","Machaerium stipitatum"
"109",29764,"Machaerium brasiliense Vogel",NA,"Fabaceae","species","accepted","Machaerium brasiliense",NA,NA,NA,"replaced synonym","Machaerium vestitum"
"110",29784,"Machaerium villosum Vogel",NA,"Fabaceae","species","accepted","Machaerium villosum","LC",NA,NA,"","Machaerium villosum"
"111",100978,"Mimosa scabrella Benth.",NA,"Fabaceae","species","accepted","Mimosa scabrella",NA,NA,NA,"","Mimosa scabrella"
"112",23102,"Ormosia Jacks.",NA,"Fabaceae","genus","accepted","Ormosia sp.",NA,NA,NA,"","Ormosia sp."
"113",31381,"Parapiptadenia rigida (Benth.) Brenan",NA,"Fabaceae","species","accepted","Parapiptadenia rigida",NA,NA,NA,"","Parapiptadenia rigida"
"114",31387,"Piptadenia gonoacantha (Mart.) J.F.Macbr.",NA,"Fabaceae","species","accepted","Piptadenia gonoacantha","LC",NA,NA,"","Piptadenia gonoacantha"
"115",17978,"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",NA,"Fabaceae","species","accepted","Abarema langsdorffii",NA,NA,NA,"replaced synonym","Pithecellobium langsdorffii"
"116",29821,"Poecilanthe parviflora Benth.",NA,"Fabaceae","species","accepted","Poecilanthe parviflora","LC",NA,NA,"","Poecilanthe parviflora"
"117",28201,"Senna macranthera (DC. ex Collad.) H.S.Irwin & Barneby",NA,"Fabaceae","species","accepted","Senna macranthera",NA,NA,NA,"","Senna macranthera"
"118",23157,"Senna multijuga (Rich.) H.S.Irwin & Barneby",NA,"Fabaceae","species","accepted","Senna multijuga",NA,NA,NA,"","Senna multijuga"
"119",29883,"Swartzia acutifolia Vogel",NA,"Fabaceae","species","accepted","Swartzia acutifolia","LC",NA,NA,"","Swartzia acutifolia"
"120",23320,"Aegiphila integrifolia (Jacq.) Moldenke",NA,"Lamiaceae","species","accepted","Aegiphila integrifolia",NA,NA,NA,"","Aegiphila integrifolia"
"121",8371,"Vitex polygama Cham.",NA,"Lamiaceae","species","accepted","Vitex polygama",NA,NA,NA,"","Vitex polygama"
"122",607775,"Aiouea glaziovii (Mez) R.Rohde",NA,"Lauraceae","species","accepted","Aiouea glaziovii",NA,NA,NA,"replaced synonym","Cinnamomum glaziovii"
"123",624397,"Aiouea sellowiana (Nees & Mart.) R.Rohde",NA,"Lauraceae","species","accepted","Aiouea sellowiana",NA,NA,NA,"replaced synonym","Cinnamomum sellowianum"
"124",8395,"Cinnamomum Schaeff.",NA,"Lauraceae","genus","accepted","Cinnamomum sp.1",NA,NA,NA,"","Cinnamomum sp.1"
"125",605125,"Aiouea montana (Sw.) R.Rohde",NA,"Lauraceae","species","accepted","Aiouea montana",NA,NA,NA,"replaced synonym","Cinnamomum triplinerve"
"126",8417,"Endlicheria paniculata (Spreng.) J.F.Macbr.",NA,"Lauraceae","species","accepted","Endlicheria paniculata",NA,NA,NA,"","Endlicheria paniculata"
"127",104769,"Nectandra angustifolia (Schrad.) Nees & Mart.",NA,"Lauraceae","species","accepted","Nectandra angustifolia","LC",NA,NA,"","Nectandra angustifolia"
"128",8429,"Nectandra lanceolata Nees",NA,"Lauraceae","species","accepted","Nectandra lanceolata",NA,NA,NA,"","Nectandra lanceolata"
"129",8431,"Nectandra megapotamica (Spreng.) Mez",NA,"Lauraceae","species","accepted","Nectandra megapotamica",NA,NA,NA,"","Nectandra megapotamica"
"130",8433,"Nectandra nitidula Nees & Mart.",NA,"Lauraceae","species","accepted","Nectandra nitidula",NA,NA,NA,"","Nectandra nitidula"
"131",8434,"Nectandra oppositifolia Nees & Mart.",NA,"Lauraceae","species","accepted","Nectandra oppositifolia",NA,NA,NA,"","Nectandra oppositifolia"
"132",17940,"Ocotea bicolor Vattimo-Gil",NA,"Lauraceae","species","accepted","Ocotea bicolor","LC",NA,NA,"","Ocotea bicolor"
"133",8447,"Ocotea brachybotrya (Meisn.) Mez",NA,"Lauraceae","species","accepted","Ocotea brachybotrya",NA,NA,NA,"was misspelled","Ocotea brachybotra"
"134",8496,"Ocotea corymbosa (Meisn.) Mez",NA,"Lauraceae","species","accepted","Ocotea corymbosa",NA,NA,NA,"","Ocotea corymbosa"
"135",8499,"Ocotea diospyrifolia (Meisn.) Mez",NA,"Lauraceae","species","accepted","Ocotea diospyrifolia",NA,NA,NA,"","Ocotea diospyrifolia"
"136",8455,"Ocotea dispersa (Nees & Mart.) Mez",NA,"Lauraceae","species","accepted","Ocotea dispersa",NA,NA,NA,"","Ocotea dispersa"
"137",8463,"Ocotea indecora (Schott) Mez",NA,"Lauraceae","species","accepted","Ocotea indecora",NA,NA,NA,"replaced synonym","Ocotea elegans"
"138",8461,"Ocotea glaziovii Mez",NA,"Lauraceae","species","accepted","Ocotea glaziovii",NA,NA,NA,"","Ocotea glaziovii"
"139",8463,"Ocotea indecora (Schott) Mez",NA,"Lauraceae","species","accepted","Ocotea indecora",NA,NA,NA,"","Ocotea indecora"
"140",8475,"Ocotea nutans (Nees) Mez",NA,"Lauraceae","species","accepted","Ocotea nutans",NA,NA,NA,"","Ocotea nutans"
"141",8476,"Ocotea odorifera (Vell.) Rohwer",NA,"Lauraceae","species","accepted","Ocotea odorifera","EN","EN","EN","","Ocotea odorifera"
"142",25620,"Ocotea prolifera (Nees & Mart.) Mez",NA,"Lauraceae","species","accepted","Ocotea prolifera",NA,NA,NA,"","Ocotea prolifera"
"143",8507,"Ocotea puberula (Rich.) Nees",NA,"Lauraceae","species","accepted","Ocotea puberula","NT",NA,NA,"","Ocotea puberula"
"144",8480,"Ocotea pulchella (Nees & Mart.) Mez",NA,"Lauraceae","species","accepted","Ocotea pulchella","LC",NA,NA,"","Ocotea pulchella"
"145",8485,"Ocotea silvestris Vattimo-Gil",NA,"Lauraceae","species","accepted","Ocotea silvestris","LC",NA,NA,"","Ocotea silvestris"
"146",8440,"Ocotea Aubl.",NA,"Lauraceae","genus","accepted","Ocotea sp.",NA,NA,NA,"","Ocotea sp."
"147",8510,"Ocotea teleiandra (Meisn.) Mez",NA,"Lauraceae","species","accepted","Ocotea teleiandra",NA,NA,NA,"","Ocotea teleiandra"
"148",8512,"Persea alba Nees & Mart.",NA,"Lauraceae","species","accepted","Persea alba",NA,NA,NA,"","Persea alba"
"149",619949,"Cinnamomum microneurum (Meisn.) Kosterm.",NA,"Lauraceae","species","accepted","Cinnamomum microneurum",NA,NA,NA,"replaced synonym","Persea microneura"
"150",8511,"Persea Mill.",NA,"Lauraceae","genus","accepted","Persea sp.",NA,NA,NA,"","Persea sp."
"151",8523,"Persea willdenovii Kosterm.",NA,"Lauraceae","species","accepted","Persea willdenovii","LC",NA,NA,"","Persea willdenovii"
"152",8670,"Strychnos brasiliensis (Spreng.) Mart.",NA,"Loganiaceae","species","accepted","Strychnos brasiliensis",NA,NA,NA,"was misspelled","Strichnos brasiliensis"
"153",8784,"Lafoensia pacari A.St.-Hil.",NA,"Lythraceae","species","accepted","Lafoensia pacari","LC",NA,NA,"","Lafoensia pacari"
"154",19416,"Bunchosia pallescens Skottsb.",NA,"Malpighiaceae","species","accepted","Bunchosia pallescens","LC",NA,NA,"","Bunchosia pallescens"
"155",9037,"Ceiba speciosa (A.St.-Hil.) Ravenna",NA,"Malvaceae","species","accepted","Ceiba speciosa",NA,NA,NA,"","Ceiba speciosa"
"156",9065,"Guazuma ulmifolia Lam.",NA,"Malvaceae","species","accepted","Guazuma ulmifolia",NA,NA,NA,"","Guazuma ulmifolia"
"157",9094,"Luehea divaricata  Mart.",NA,"Malvaceae","species","accepted","Luehea divaricata",NA,NA,NA,"","Luehea divaricata"
"158",9195,"Pseudobombax grandiflorum (Cav.) A.Robyns",NA,"Malvaceae","species","accepted","Pseudobombax grandiflorum","LC",NA,NA,"","Pseudobombax grandiflorum"
"159",9677,"Miconia buddlejoides Triana",NA,"Melastomataceae","species","accepted","Miconia buddlejoides",NA,NA,NA,"replaced synonym","Miconia budlejoides"
"160",9686,"Miconia cinerascens Miq.",NA,"Melastomataceae","species","accepted","Miconia cinerascens",NA,NA,NA,"","Miconia cinerascens"
"161",9743,"Miconia paniculata (DC.) Naudin",NA,"Melastomataceae","species","accepted","Miconia paniculata","LC",NA,NA,"replaced synonym","Miconia doriana"
"162",9754,"Miconia pusilliflora (DC.) Naudin",NA,"Melastomataceae","species","accepted","Miconia pusilliflora",NA,NA,NA,"replaced synonym","Miconia hymenonervia"
"163",9726,"Miconia ligustroides (DC.) Naudin",NA,"Melastomataceae","species","accepted","Miconia ligustroides",NA,NA,NA,"","Miconia ligustroides"
"164",9746,"Miconia petropolitana Cogn.",NA,"Melastomataceae","species","accepted","Miconia petropolitana",NA,NA,NA,"","Miconia petropolitana"
"165",9754,"Miconia pusilliflora (DC.) Naudin",NA,"Melastomataceae","species","accepted","Miconia pusilliflora",NA,NA,NA,"was misspelled","Miconia pusiliflora"
"166",9767,"Miconia shepherdii R.Goldenb. & Reginato",NA,"Melastomataceae","species","accepted","Miconia shepherdii",NA,NA,NA,"","Miconia shepherdii"
"167",9666,"Miconia Ruiz & Pav.",NA,"Melastomataceae","genus","accepted","Miconia sp.",NA,NA,NA,"","Miconia sp."
"168",9776,"Miconia tristis Spring",NA,"Melastomataceae","species","accepted","Miconia tristis",NA,NA,NA,"","Miconia tristis"
