"id"	"scientific.name"	"accepted.name"	"family"	"taxon.rank"	"taxon.status"	"search.str"	"threat.status.cnc"	"threat.status.mma"	"threat.status.mma2022"	"notes"	"original.search"
"1"	4385	"Astronium graveolens Jacq."	NA	"Anacardiaceae"	"species"	"accepted"	"Astronium graveolens"	"LC"	NA	NA	""	"Astronium graveolens"
"2"	4391	"Lithraea molleoides (Vell.) Engl."	NA	"Anacardiaceae"	"species"	"accepted"	"Lithraea molleoides"	NA	NA	NA	""	"Lithraea molleoides"
"3"	15471	"Schinus terebinthifolia Raddi"	"Schinus terebinthifolius Raddi"	"Anacardiaceae"	"species"	"accepted"	"Schinus terebinthifolia"	NA	NA	NA	"was misspelled|replaced synonym"	"Schinus terebenthifolius"
"4"	4408	"Tapirira guianensis Aubl."	NA	"Anacardiaceae"	"species"	"accepted"	"Tapirira guianensis"	NA	NA	NA	""	"Tapirira guianensis"
"5"	110243	"Annona emarginata (Schltdl.) H.Rainer"	NA	"Annonaceae"	"species"	"accepted"	"Annona emarginata"	"LC|VU"	NA	NA	""	"Annona emarginata"
"6"	110252	"Annona mucosa Jacq."	NA	"Annonaceae"	"species"	"accepted"	"Annona mucosa"	NA	NA	NA	""	"Annona mucosa"
"7"	110263	"Annona sylvatica A.St.-Hil."	NA	"Annonaceae"	"species"	"accepted"	"Annona sylvatica"	NA	NA	NA	""	"Annona sylvatica"
"8"	110319	"Duguetia lanceolata A.St.-Hil."	NA	"Annonaceae"	"species"	"accepted"	"Duguetia lanceolata"	"LC"	NA	NA	""	"Duguetia lanceolata"
"9"	110377	"Guatteria australis A.St.-Hil."	NA	"Annonaceae"	"species"	"accepted"	"Guatteria australis"	"LC"	NA	NA	""	"Guatteria australis"
"10"	110507	"Porcelia macrocarpa (Warm.) R.E.Fr."	NA	"Annonaceae"	"species"	"accepted"	"Porcelia macrocarpa"	NA	NA	NA	""	"Porcelia macrocarpa"
"11"	110560	"Xylopia brasiliensis Spreng."	NA	"Annonaceae"	"species"	"accepted"	"Xylopia brasiliensis"	"NT"	NA	"VU"	""	"Xylopia brasiliensis"
"12"	110573	"Xylopia langsdorffiana A.St.-Hil."	NA	"Annonaceae"	"species"	"accepted"	"Xylopia langsdorffiana"	NA	NA	NA	""	"Xylopia langsdorffiana"
"13"	4528	"Aspidosperma olivaceum Müll.Arg."	NA	"Apocynaceae"	"species"	"accepted"	"Aspidosperma olivaceum"	NA	NA	NA	""	"Aspidosperma olivaceum"
"14"	4530	"Aspidosperma polyneuron Müll.Arg."	NA	"Apocynaceae"	"species"	"accepted"	"Aspidosperma polyneuron"	"NT"	NA	NA	"was misspelled"	"Aspidosperma polyneurum"
"15"	4531	"Aspidosperma quirandy Hassl."	NA	"Apocynaceae"	"species"	"accepted"	"Aspidosperma quirandy"	NA	NA	NA	""	"Aspidosperma quirandy"
"16"	4864	"Tabernaemontana laeta Mart."	NA	"Apocynaceae"	"species"	"accepted"	"Tabernaemontana laeta"	NA	NA	NA	""	"Tabernaemontana laeta"
"17"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Ilex (=2015_2190)"
"18"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Ilex (=2015_2273)"
"19"	26487	"Ilex chamaedryfolia Reissek"	NA	"Aquifoliaceae"	"species"	"accepted"	"Ilex chamaedryfolia"	"LC"	NA	NA	""	"Ilex chamaedryfolia"
"20"	4889	"Ilex dumosa Reissek"	NA	"Aquifoliaceae"	"species"	"accepted"	"Ilex dumosa"	NA	NA	NA	""	"Ilex dumosa"
"21"	4900	"Ilex microdonta Reissek"	NA	"Aquifoliaceae"	"species"	"accepted"	"Ilex microdonta"	NA	NA	NA	""	"Ilex microdonta"
"22"	4904	"Ilex paraguariensis A.St.-Hil."	NA	"Aquifoliaceae"	"species"	"accepted"	"Ilex paraguariensis"	"LC"	NA	NA	""	"Ilex paraguariensis"
"23"	4906	"Ilex pseudobuxus Reissek"	NA	"Aquifoliaceae"	"species"	"accepted"	"Ilex pseudobuxus"	NA	NA	NA	""	"Ilex pseudobuxus"
"24"	4909	"Ilex taubertiana Loes."	NA	"Aquifoliaceae"	"species"	"accepted"	"Ilex taubertiana"	NA	NA	NA	""	"Ilex taubertiana"
"25"	4910	"Ilex theezans Mart. ex Reissek"	NA	"Aquifoliaceae"	"species"	"accepted"	"Ilex theezans"	NA	NA	NA	""	"Ilex theezans"
"26"	5105	"Dendropanax cuneatus (DC.) Decne. & Planch."	NA	"Araliaceae"	"species"	"accepted"	"Dendropanax cuneatus"	"LC"	NA	NA	""	"Dendropanax cuneatus"
"27"	43242	"Didymopanax angustissimus Marchal"	NA	"Araliaceae"	"species"	"accepted"	"Didymopanax angustissimus"	NA	NA	NA	"replaced synonym"	"Schefflera angustissima"
"28"	606945	"Didymopanax calvus (Cham.) Decne. & Planch."	NA	"Araliaceae"	"species"	"accepted"	"Didymopanax calvus"	"LC"	NA	NA	"replaced synonym"	"Schefflera calva"
"29"	33971	"Araucaria angustifolia (Bertol.) Kuntze"	NA	"Araucariaceae"	"species"	"accepted"	"Araucaria angustifolia"	"EN"	"EN"	"EN"	""	"Araucaria angustifolia"
"30"	15712	"Euterpe edulis Mart."	NA	"Arecaceae"	"species"	"accepted"	"Euterpe edulis"	"VU"	"VU"	"VU"	""	"Euterpe edulis"
"31"	15745	"Syagrus romanzoffiana (Cham.) Glassman"	NA	"Arecaceae"	"species"	"accepted"	"Syagrus romanzoffiana"	"LC"	NA	NA	""	"Syagrus romanzoffiana"
"32"	609357	"Cordyline fruticosa (L.) A.Chev."	NA	"Asparagaceae"	"species"	"accepted"	"Cordyline fruticosa"	NA	NA	NA	""	"Cordyline fruticosa"
"33"	5219	"Baccharis oblongifolia (Ruiz & Pav.) Pers."	NA	"Asteraceae"	"species"	"accepted"	"Baccharis oblongifolia"	NA	NA	NA	""	"Baccharis oblongifolia"
"34"	5222	"Baccharis oreophila Malme"	NA	"Asteraceae"	"species"	"accepted"	"Baccharis oreophila"	NA	NA	NA	""	"Baccharis oreophila"
"35"	26979	"Chromolaena pedunculosa (Hook. & Arn.) R.M.King & H.Rob."	NA	"Asteraceae"	"species"	"accepted"	"Chromolaena pedunculosa"	NA	NA	NA	""	"Chromolaena pedunculosa"
"36"	104549	"Critoniopsis stellata (Spreng.) H.Rob."	NA	"Asteraceae"	"species"	"accepted"	"Critoniopsis stellata"	NA	NA	NA	""	"Critoniopsis stellata"
"37"	5303	"Dasyphyllum spinescens (Less.) Cabrera"	NA	"Asteraceae"	"species"	"accepted"	"Dasyphyllum spinescens"	NA	NA	NA	""	"Dasyphyllum spinescens"
"38"	130869	"Moquiniastrum polymorphum (Less.) G. Sancho"	NA	"Asteraceae"	"species"	"accepted"	"Moquiniastrum polymorphum"	NA	NA	NA	""	"Moquiniastrum polymorphum"
"39"	5488	"Piptocarpha regnellii (Sch.Bip.) Cabrera"	NA	"Asteraceae"	"species"	"accepted"	"Piptocarpha regnellii"	NA	NA	NA	""	"Piptocarpha regnellii"
"40"	104490	"Vernonanthura discolor (Spreng.) H.Rob."	NA	"Asteraceae"	"species"	"accepted"	"Vernonanthura discolor"	NA	NA	NA	""	"Vernonanthura discolor"
"41"	27444	"Vernonanthura divaricata (Spreng.) H.Rob."	NA	"Asteraceae"	"species"	"accepted"	"Vernonanthura divaricata"	NA	NA	NA	""	"Vernonanthura divaricata"
"42"	16377	"Vernonia Schreb."	NA	"Asteraceae"	"genus"	"accepted"	"Vernonia sp."	NA	NA	NA	""	"Vernonia sp."
"43"	114091	"Handroanthus ochraceus (Cham.) Mattos"	NA	"Bignoniaceae"	"species"	"accepted"	"Handroanthus ochraceus"	NA	NA	NA	""	"Handroanthus ochraceus"
"44"	114124	"Jacaranda cuspidifolia Mart."	NA	"Bignoniaceae"	"species"	"accepted"	"Jacaranda cuspidifolia"	NA	NA	NA	""	"Jacaranda cuspidifolia"
"45"	114153	"Jacaranda micrantha Cham."	NA	"Bignoniaceae"	"species"	"accepted"	"Jacaranda micrantha"	NA	NA	NA	""	"Jacaranda micrantha"
"46"	114174	"Jacaranda puberula Cham."	NA	"Bignoniaceae"	"species"	"accepted"	"Jacaranda puberula"	"LC"	NA	NA	""	"Jacaranda puberula"
"47"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Jacaranda sp"
"48"	114468	"Zeyheria tuberculosa (Vell.) Bureau ex Verl."	NA	"Bignoniaceae"	"species"	"accepted"	"Zeyheria tuberculosa"	"VU"	"VU"	NA	""	"Zeyheria tuberculosa"
"49"	16502	"Cordia L."	NA	"Cordiaceae"	"genus"	"accepted"	"Cordia sp."	NA	NA	NA	""	"Cordia sp."
"50"	116137	"Cordia americana (L.) Gottschling & J.S.Mill."	NA	"Cordiaceae"	"species"	"accepted"	"Cordia americana"	NA	NA	NA	"replaced synonym"	"Patagonula americana"
"51"	111724	"Cinnamodendron dinisii Schwacke"	NA	"Canellaceae"	"species"	"accepted"	"Cinnamodendron dinisii"	NA	NA	NA	"replaced synonym"	"Capsicodendron dinisii"
"52"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Trema micrantha"
"53"	6679	"Citronella paniculata (Mart.) R.A.Howard"	NA	"Cardiopteridaceae"	"species"	"accepted"	"Citronella paniculata"	NA	NA	NA	""	"Citronella paniculata"
"54"	6681	"Jacaratia heptaphylla (Vell.) A.DC."	NA	"Caricaceae"	"species"	"accepted"	"Jacaratia heptaphylla"	NA	NA	NA	""	"Jacaratia heptaphylla"
"55"	604475	"Monteverdia aquifolium (Mart.) Biral"	NA	"Celastraceae"	"species"	"accepted"	"Monteverdia aquifolium"	NA	NA	NA	"replaced synonym"	"Maytenus aquifolia"
"56"	604564	"Monteverdia evonymoides (Reissek) Biral"	NA	"Celastraceae"	"species"	"accepted"	"Monteverdia evonymoides"	NA	NA	NA	"replaced synonym"	"Maytenus evonymoides"
"57"	605640	"Monteverdia gonoclada (Mart.) Biral"	NA	"Celastraceae"	"species"	"accepted"	"Monteverdia gonoclada"	"LC"	NA	NA	"replaced synonym"	"Maytenus salicifolia"
"58"	6746	"Maytenus Molina"	NA	"Celastraceae"	"genus"	"accepted"	"Maytenus sp.1"	NA	NA	NA	""	"Maytenus sp.1"
"59"	16832	"Licania kunthiana Hook.f."	NA	"Chrysobalanaceae"	"species"	"accepted"	"Licania kunthiana"	NA	NA	NA	""	"Licania kunthiana"
"60"	6824	"Clethra scabra Pers."	NA	"Clethraceae"	"species"	"accepted"	"Clethra scabra"	"LC"	NA	NA	""	"Clethra scabra"
"61"	6922	"Terminalia triflora (Griseb.) Lillo"	NA	"Combretaceae"	"species"	"accepted"	"Terminalia triflora"	"DD"	NA	NA	""	"Terminalia triflora"
"62"	7129	"Weinmannia paulliniifolia Pohl ex Ser."	NA	"Cunoniaceae"	"species"	"accepted"	"Weinmannia paulliniifolia"	"NT"	NA	NA	""	"Weinmannia paulliniifolia"
"63"	7448	"Sloanea lasiocoma K.Schum."	NA	"Elaeocarpaceae"	"species"	"accepted"	"Sloanea lasiocoma"	NA	NA	NA	""	"Sloanea lasiocoma"
"64"	7462	"Agarista oleifolia (Cham.) G.Don"	NA	"Ericaceae"	"species"	"accepted"	"Agarista oleifolia"	NA	NA	NA	""	"Agarista oleifolia"
"65"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Erythroxyllum sp"
"66"	7694	"Erythroxylum cuneifolium (Mart.) O.E.Schulz"	NA	"Erythroxylaceae"	"species"	"accepted"	"Erythroxylum cuneifolium"	NA	NA	NA	""	"Erythroxylum cuneifolium"
"67"	29144	"Actinostemon concepcionis (Chodat & Hassl.) Hochr."	NA	"Euphorbiaceae"	"species"	"accepted"	"Actinostemon concepcionis"	NA	NA	NA	""	"Actinostemon concepcionis"
"68"	17456	"Alchornea glandulosa Poepp. & Endl."	NA	"Euphorbiaceae"	"species"	"accepted"	"Alchornea glandulosa"	NA	NA	NA	""	"Alchornea glandulosa"
"69"	17458	"Alchornea triplinervia (Spreng.) Müll.Arg."	NA	"Euphorbiaceae"	"species"	"accepted"	"Alchornea triplinervia"	NA	NA	NA	""	"Alchornea triplinervia"
"70"	17512	"Croton floribundus Spreng."	NA	"Euphorbiaceae"	"species"	"accepted"	"Croton floribundus"	NA	NA	NA	""	"Croton floribundus"
"71"	35862	"Croton macrobothrys Baill."	NA	"Euphorbiaceae"	"species"	"accepted"	"Croton macrobothrys"	NA	NA	NA	""	"Croton macrobothrys"
"72"	55510	"Gymnanthes klotzschiana Müll.Arg."	NA	"Euphorbiaceae"	"species"	"accepted"	"Gymnanthes klotzschiana"	NA	NA	NA	""	"Gymnanthes klotzschiana"
"73"	17617	"Micrandra Benth."	NA	"Euphorbiaceae"	"genus"	"accepted"	"Micrandra sp."	NA	NA	NA	""	"Micrandra sp."
"74"	17664	"Sapium glandulosum (L.) Morong"	NA	"Euphorbiaceae"	"species"	"accepted"	"Sapium glandulosum"	NA	NA	NA	""	"Sapium glandulosum"
"75"	17671	"Sebastiania brasiliensis Spreng."	NA	"Euphorbiaceae"	"species"	"accepted"	"Sebastiania brasiliensis"	NA	NA	NA	""	"Sebastiania brasiliensis"
"76"	17690	"Tetrorchidium rubrivenium Poepp."	NA	"Euphorbiaceae"	"species"	"accepted"	"Tetrorchidium rubrivenium"	"LC"	NA	NA	""	"Tetrorchidium rubrivenium"
"77"	17978	"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes"	NA	"Fabaceae"	"species"	"accepted"	"Abarema langsdorffii"	NA	NA	NA	""	"Abarema langsdorffii"
"78"	101015	"Senegalia polyphylla (DC.) Britton & Rose"	NA	"Fabaceae"	"species"	"accepted"	"Senegalia polyphylla"	NA	NA	NA	"replaced synonym"	"Acacia polyphylla"
"79"	22782	"Anadenanthera Speg."	NA	"Fabaceae"	"genus"	"accepted"	"Anadenanthera sp."	NA	NA	NA	""	"Anadenanthera sp."
"80"	100880	"Cassia leptophylla Vogel"	NA	"Fabaceae"	"species"	"accepted"	"Cassia leptophylla"	NA	NA	NA	""	"Cassia leptophylla"
"81"	22896	"Copaifera langsdorffii Desf."	NA	"Fabaceae"	"species"	"accepted"	"Copaifera langsdorffii"	NA	NA	NA	""	"Copaifera langsdorffii"
"82"	82976	"Copaifera trapezifolia Hayne"	NA	"Fabaceae"	"species"	"accepted"	"Copaifera trapezifolia"	NA	NA	NA	""	"Copaifera trapezifolia"
"83"	29592	"Dalbergia brasiliensis Vogel"	NA	"Fabaceae"	"species"	"accepted"	"Dalbergia brasiliensis"	NA	NA	NA	""	"Dalbergia brasiliensis"
"84"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Dalbergia myriantha"
"85"	22961	"Enterolobium Mart."	NA	"Fabaceae"	"genus"	"accepted"	"Enterolobium sp."	NA	NA	NA	""	"Enterolobium sp."
"86"	29676	"Erythrina falcata Benth."	NA	"Fabaceae"	"species"	"accepted"	"Erythrina falcata"	NA	NA	NA	""	"Erythrina falcata"
"87"	78704	"Exostyles godoyensis Soares-Silva & Mansano"	NA	"Fabaceae"	"species"	"accepted"	"Exostyles godoyensis"	NA	NA	NA	""	"Exostyles godoyensis"
"88"	103653	"Holocalyx glaziovii Taub. ex Glaz."	NA	"Fabaceae"	"species"	NA	"Holocalyx glaziovii"	NA	NA	NA	"was misspelled|check undefined status"	"Holocalyx glaziovii"
"89"	100929	"Inga edwallii (Harms) T.D.Penn."	NA	"Fabaceae"	"species"	"accepted"	"Inga edwallii"	NA	NA	NA	"was misspelled"	"Inga edwalii"
"90"	23012	"Inga marginata Willd."	NA	"Fabaceae"	"species"	"accepted"	"Inga marginata"	NA	NA	NA	""	"Inga marginata"
"91"	83263	"Inga sessilis (Vell.) Mart."	NA	"Fabaceae"	"species"	"accepted"	"Inga sessilis"	NA	NA	NA	""	"Inga sessilis"
"92"	23029	"Inga striata Benth."	NA	"Fabaceae"	"species"	"accepted"	"Inga striata"	NA	NA	NA	""	"Inga striata"
"93"	31038	"Leucochloron incuriale (Vell.) Barneby & J.W.Grimes"	NA	"Fabaceae"	"species"	"accepted"	"Leucochloron incuriale"	NA	NA	NA	""	"Leucochloron incuriale"
"94"	134213	"Muellera campestris (Mart. ex Benth.) M.J. Silva & A.M.G. Azevedo"	NA	"Fabaceae"	"species"	"accepted"	"Muellera campestris"	NA	NA	NA	"replaced synonym"	"Lonchocarpus campestris"
"95"	23052	"Lonchocarpus cultratus (Vell.) A.M.G.Azevedo & H.C.Lima"	NA	"Fabaceae"	"species"	"accepted"	"Lonchocarpus cultratus"	NA	NA	NA	""	"Lonchocarpus cultratus"
"96"	29764	"Machaerium brasiliense Vogel"	NA	"Fabaceae"	"species"	"accepted"	"Machaerium brasiliense"	NA	NA	NA	""	"Machaerium brasiliense"
"97"	101144	"Machaerium hatschbachii Rudd"	NA	"Fabaceae"	"species"	"accepted"	"Machaerium hatschbachii"	NA	NA	NA	""	"Machaerium hatschbachii"
"98"	29774	"Machaerium nyctitans (Vell.) Benth."	NA	"Fabaceae"	"species"	"accepted"	"Machaerium nyctitans"	"LC"	NA	NA	""	"Machaerium nyctitans"
"99"	29778	"Machaerium paraguariense Hassl."	NA	"Fabaceae"	"species"	"accepted"	"Machaerium paraguariense"	"LC"	NA	NA	""	"Machaerium paraguariense"
"100"	29780	"Machaerium scleroxylon Tul."	NA	"Fabaceae"	"species"	"accepted"	"Machaerium scleroxylon"	NA	NA	NA	""	"Machaerium scleroxylon"
"101"	23055	"Machaerium Pers."	NA	"Fabaceae"	"genus"	"accepted"	"Machaerium sp."	NA	NA	NA	""	"Machaerium sp."
"102"	29781	"Machaerium stipitatum Vogel"	NA	"Fabaceae"	"species"	"accepted"	"Machaerium stipitatum"	NA	NA	NA	""	"Machaerium stipitatum"
"103"	29784	"Machaerium villosum Vogel"	NA	"Fabaceae"	"species"	"accepted"	"Machaerium villosum"	"LC"	NA	NA	""	"Machaerium villosum"
"104"	100978	"Mimosa scabrella Benth."	NA	"Fabaceae"	"species"	"accepted"	"Mimosa scabrella"	NA	NA	NA	""	"Mimosa scabrella"
