"id"	"scientific.name"	"accepted.name"	"family"	"taxon.rank"	"taxon.status"	"search.str"	"threat.status.cnc"	"threat.status.mma"	"threat.status.mma2022"	"notes"	"original.search"
"105"	23102	"Ormosia Jacks."	NA	"Fabaceae"	"genus"	"accepted"	"Ormosia sp."	NA	NA	NA	""	"Ormosia sp."
"106"	31381	"Parapiptadenia rigida (Benth.) Brenan"	NA	"Fabaceae"	"species"	"accepted"	"Parapiptadenia rigida"	NA	NA	NA	""	"Parapiptadenia rigida"
"107"	31387	"Piptadenia gonoacantha (Mart.) J.F.Macbr."	NA	"Fabaceae"	"species"	"accepted"	"Piptadenia gonoacantha"	"LC"	NA	NA	""	"Piptadenia gonoacantha"
"108"	29821	"Poecilanthe parviflora Benth."	NA	"Fabaceae"	"species"	"accepted"	"Poecilanthe parviflora"	"LC"	NA	NA	""	"Poecilanthe parviflora"
"109"	28201	"Senna macranthera (DC. ex Collad.) H.S.Irwin & Barneby"	NA	"Fabaceae"	"species"	"accepted"	"Senna macranthera"	NA	NA	NA	""	"Senna macranthera"
"110"	23157	"Senna multijuga (Rich.) H.S.Irwin & Barneby"	NA	"Fabaceae"	"species"	"accepted"	"Senna multijuga"	NA	NA	NA	""	"Senna multijuga"
"111"	29883	"Swartzia acutifolia Vogel"	NA	"Fabaceae"	"species"	"accepted"	"Swartzia acutifolia"	"LC"	NA	NA	""	"Swartzia acutifolia"
"112"	23320	"Aegiphila integrifolia (Jacq.) Moldenke"	NA	"Lamiaceae"	"species"	"accepted"	"Aegiphila integrifolia"	NA	NA	NA	""	"Aegiphila integrifolia"
"113"	8371	"Vitex polygama Cham."	NA	"Lamiaceae"	"species"	"accepted"	"Vitex polygama"	NA	NA	NA	""	"Vitex polygama"
"114"	607775	"Aiouea glaziovii (Mez) R.Rohde"	NA	"Lauraceae"	"species"	"accepted"	"Aiouea glaziovii"	NA	NA	NA	""	"Aiouea glaziovii"
"115"	605125	"Aiouea montana (Sw.) R.Rohde"	NA	"Lauraceae"	"species"	"accepted"	"Aiouea montana"	NA	NA	NA	""	"Aiouea montana"
"116"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Aiouea sellowianum"
"117"	619949	"Cinnamomum microneurum (Meisn.) Kosterm."	NA	"Lauraceae"	"species"	"accepted"	"Cinnamomum microneurum"	NA	NA	NA	""	"Cinnamomum microneurum"
"118"	8395	"Cinnamomum Schaeff."	NA	"Lauraceae"	"genus"	"accepted"	"Cinnamomum sp.1"	NA	NA	NA	""	"Cinnamomum sp.1"
"119"	8417	"Endlicheria paniculata (Spreng.) J.F.Macbr."	NA	"Lauraceae"	"species"	"accepted"	"Endlicheria paniculata"	NA	NA	NA	""	"Endlicheria paniculata"
"120"	104769	"Nectandra angustifolia (Schrad.) Nees & Mart."	NA	"Lauraceae"	"species"	"accepted"	"Nectandra angustifolia"	"LC"	NA	NA	""	"Nectandra angustifolia"
"121"	8429	"Nectandra lanceolata Nees"	NA	"Lauraceae"	"species"	"accepted"	"Nectandra lanceolata"	NA	NA	NA	""	"Nectandra lanceolata"
"122"	8431	"Nectandra megapotamica (Spreng.) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Nectandra megapotamica"	NA	NA	NA	""	"Nectandra megapotamica"
"123"	8433	"Nectandra nitidula Nees & Mart."	NA	"Lauraceae"	"species"	"accepted"	"Nectandra nitidula"	NA	NA	NA	""	"Nectandra nitidula"
"124"	8434	"Nectandra oppositifolia Nees & Mart."	NA	"Lauraceae"	"species"	"accepted"	"Nectandra oppositifolia"	NA	NA	NA	""	"Nectandra oppositifolia"
"125"	17940	"Ocotea bicolor Vattimo-Gil"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea bicolor"	"LC"	NA	NA	""	"Ocotea bicolor"
"126"	8447	"Ocotea brachybotrya (Meisn.) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea brachybotrya"	NA	NA	NA	"was misspelled"	"Ocotea brachybotra"
"127"	8496	"Ocotea corymbosa (Meisn.) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea corymbosa"	NA	NA	NA	""	"Ocotea corymbosa"
"128"	8499	"Ocotea diospyrifolia (Meisn.) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea diospyrifolia"	NA	NA	NA	""	"Ocotea diospyrifolia"
"129"	8455	"Ocotea dispersa (Nees & Mart.) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea dispersa"	NA	NA	NA	""	"Ocotea dispersa"
"130"	8461	"Ocotea glaziovii Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea glaziovii"	NA	NA	NA	""	"Ocotea glaziovii"
"131"	8463	"Ocotea indecora (Schott) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea indecora"	NA	NA	NA	""	"Ocotea indecora"
"132"	8475	"Ocotea nutans (Nees) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea nutans"	NA	NA	NA	""	"Ocotea nutans"
"133"	8476	"Ocotea odorifera (Vell.) Rohwer"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea odorifera"	"EN"	"EN"	"EN"	""	"Ocotea odorifera"
"134"	25620	"Ocotea prolifera (Nees & Mart.) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea prolifera"	NA	NA	NA	""	"Ocotea prolifera"
"135"	8507	"Ocotea puberula (Rich.) Nees"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea puberula"	"NT"	NA	NA	""	"Ocotea puberula"
"136"	8480	"Ocotea pulchella (Nees & Mart.) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea pulchella"	"LC"	NA	NA	""	"Ocotea pulchella"
"137"	8485	"Ocotea silvestris Vattimo-Gil"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea silvestris"	"LC"	NA	NA	""	"Ocotea silvestris"
"138"	8440	"Ocotea Aubl."	NA	"Lauraceae"	"genus"	"accepted"	"Ocotea sp."	NA	NA	NA	""	"Ocotea sp."
"139"	8510	"Ocotea teleiandra (Meisn.) Mez"	NA	"Lauraceae"	"species"	"accepted"	"Ocotea teleiandra"	NA	NA	NA	""	"Ocotea teleiandra"
"140"	8512	"Persea alba Nees & Mart."	NA	"Lauraceae"	"species"	"accepted"	"Persea alba"	NA	NA	NA	""	"Persea alba"
"141"	8511	"Persea Mill."	NA	"Lauraceae"	"genus"	"accepted"	"Persea sp."	NA	NA	NA	""	"Persea sp."
"142"	8523	"Persea willdenovii Kosterm."	NA	"Lauraceae"	"species"	"accepted"	"Persea willdenovii"	"LC"	NA	NA	""	"Persea willdenovii"
"143"	8670	"Strychnos brasiliensis (Spreng.) Mart."	NA	"Loganiaceae"	"species"	"accepted"	"Strychnos brasiliensis"	NA	NA	NA	"was misspelled"	"Strichnos brasiliensis"
"144"	8784	"Lafoensia pacari A.St.-Hil."	NA	"Lythraceae"	"species"	"accepted"	"Lafoensia pacari"	"LC"	NA	NA	""	"Lafoensia pacari"
"145"	19416	"Bunchosia pallescens Skottsb."	NA	"Malpighiaceae"	"species"	"accepted"	"Bunchosia pallescens"	"LC"	NA	NA	""	"Bunchosia pallescens"
"146"	9037	"Ceiba speciosa (A.St.-Hil.) Ravenna"	NA	"Malvaceae"	"species"	"accepted"	"Ceiba speciosa"	NA	NA	NA	""	"Ceiba speciosa"
"147"	9065	"Guazuma ulmifolia Lam."	NA	"Malvaceae"	"species"	"accepted"	"Guazuma ulmifolia"	NA	NA	NA	""	"Guazuma ulmifolia"
"148"	9094	"Luehea divaricata  Mart."	NA	"Malvaceae"	"species"	"accepted"	"Luehea divaricata"	NA	NA	NA	""	"Luehea divaricata"
"149"	9195	"Pseudobombax grandiflorum (Cav.) A.Robyns"	NA	"Malvaceae"	"species"	"accepted"	"Pseudobombax grandiflorum"	"LC"	NA	NA	""	"Pseudobombax grandiflorum"
"150"	9677	"Miconia buddlejoides Triana"	NA	"Melastomataceae"	"species"	"accepted"	"Miconia buddlejoides"	NA	NA	NA	"replaced synonym"	"Miconia budlejoides"
"151"	9686	"Miconia cinerascens Miq."	NA	"Melastomataceae"	"species"	"accepted"	"Miconia cinerascens"	NA	NA	NA	""	"Miconia cinerascens"
"152"	9743	"Miconia paniculata (DC.) Naudin"	NA	"Melastomataceae"	"species"	"accepted"	"Miconia paniculata"	"LC"	NA	NA	"replaced synonym"	"Miconia doriana"
"153"	9726	"Miconia ligustroides (DC.) Naudin"	NA	"Melastomataceae"	"species"	"accepted"	"Miconia ligustroides"	NA	NA	NA	""	"Miconia ligustroides"
"154"	9746	"Miconia petropolitana Cogn."	NA	"Melastomataceae"	"species"	"accepted"	"Miconia petropolitana"	NA	NA	NA	""	"Miconia petropolitana"
"155"	9754	"Miconia pusilliflora (DC.) Naudin"	NA	"Melastomataceae"	"species"	"accepted"	"Miconia pusilliflora"	NA	NA	NA	""	"Miconia pusilliflora"
"156"	9767	"Miconia shepherdii R.Goldenb. & Reginato"	NA	"Melastomataceae"	"species"	"accepted"	"Miconia shepherdii"	NA	NA	NA	""	"Miconia shepherdii"
"157"	9666	"Miconia Ruiz & Pav."	NA	"Melastomataceae"	"genus"	"accepted"	"Miconia sp."	NA	NA	NA	""	"Miconia sp."
"158"	9776	"Miconia tristis Spring"	NA	"Melastomataceae"	"species"	"accepted"	"Miconia tristis"	NA	NA	NA	""	"Miconia tristis"
"159"	9988	"Cabralea canjerana (Vell.) Mart."	NA	"Meliaceae"	"species"	"accepted"	"Cabralea canjerana"	NA	NA	NA	""	"Cabralea canjerana"
"160"	9990	"Cedrela fissilis Vell."	NA	"Meliaceae"	"species"	"accepted"	"Cedrela fissilis"	"VU"	"VU"	"VU"	""	"Cedrela fissilis"
"161"	9997	"Guarea macrophylla Vahl"	NA	"Meliaceae"	"species"	"accepted"	"Guarea macrophylla"	NA	NA	NA	""	"Guarea macrophylla"
"162"	10001	"Trichilia catigua A.Juss."	NA	"Meliaceae"	"species"	"accepted"	"Trichilia catigua"	NA	NA	NA	""	"Trichilia catigua"
"163"	10002	"Trichilia clausseni C.DC."	NA	"Meliaceae"	"species"	"accepted"	"Trichilia clausseni"	NA	NA	NA	"was misspelled"	"Trichilia claussenii"
"164"	10003	"Trichilia elegans A.Juss."	NA	"Meliaceae"	"species"	"accepted"	"Trichilia elegans"	NA	NA	NA	""	"Trichilia elegans"
"165"	10011	"Trichilia pallida Sw."	NA	"Meliaceae"	"species"	"accepted"	"Trichilia pallida"	NA	NA	NA	""	"Trichilia pallida"
"166"	10072	"Mollinedia argyrogyna Perkins"	NA	"Monimiaceae"	"species"	"accepted"	"Mollinedia argyrogyna"	"LC"	NA	NA	""	"Mollinedia argyrogyna"
"167"	10081	"Mollinedia elegans Tul."	NA	"Monimiaceae"	"species"	"accepted"	"Mollinedia elegans"	NA	NA	NA	""	"Mollinedia elegans"
"168"	10101	"Mollinedia schottiana (Spreng.) Perkins"	NA	"Monimiaceae"	"species"	"accepted"	"Mollinedia schottiana"	NA	NA	NA	""	"Mollinedia schottiana"
"169"	10168	"Ficus luschnathiana (Miq.) Miq."	NA	"Moraceae"	"species"	"accepted"	"Ficus luschnathiana"	"LC"	NA	NA	""	"Ficus luschnathiana"
"170"	10137	"Ficus L."	NA	"Moraceae"	"genus"	"accepted"	"Ficus sp."	NA	NA	NA	""	"Ficus sp."
"171"	31440	"Sorocea bonplandii (Baill.) W.C.Burger et al."	NA	"Moraceae"	"species"	"accepted"	"Sorocea bonplandii"	NA	NA	NA	""	"Sorocea bonplandii"
"172"	10262	"Blepharocalyx salicifolius (Kunth) O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Blepharocalyx salicifolius"	"LC"	NA	NA	""	"Blepharocalyx salicifolius"
"173"	10314	"Campomanesia eugenioides (Cambess.) D.Legrand ex Landrum"	NA	"Myrtaceae"	"species"	"accepted"	"Campomanesia eugenioides"	"LC"	NA	NA	""	"Campomanesia eugenioides"
"174"	10316	"Campomanesia guazumifolia (Cambess.) O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Campomanesia guazumifolia"	NA	NA	NA	""	"Campomanesia guazumifolia"
"175"	10307	"Campomanesia Ruiz et Pav."	NA	"Myrtaceae"	"genus"	"accepted"	"Campomanesia sp."	NA	NA	NA	""	"Campomanesia sp."
"176"	10307	"Campomanesia Ruiz et Pav."	NA	"Myrtaceae"	"genus"	"accepted"	"Campomanesia sp.2"	NA	NA	NA	""	"Campomanesia sp.2"
"177"	10335	"Campomanesia xanthocarpa (Mart.) O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Campomanesia xanthocarpa"	"LC"	NA	NA	""	"Campomanesia xanthocarpa"
"178"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Eugenia (laranja)"
"179"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Eugenia (miuda, branca)"
"180"	10369	"Eugenia cerasiflora Miq."	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia cerasiflora"	"LC"	NA	NA	""	"Eugenia cerasiflora"
"181"	10386	"Eugenia dodonaeifolia Cambess."	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia dodonaeifolia"	NA	NA	NA	""	"Eugenia dodonaeifolia"
"182"	10419	"Eugenia involucrata DC."	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia involucrata"	NA	NA	NA	""	"Eugenia involucrata"
"183"	10437	"Eugenia ligustrina (Sw.) Willd."	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia ligustrina"	NA	NA	NA	""	"Eugenia ligustrina"
"184"	10477	"Eugenia neoverrucosa Sobral"	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia neoverrucosa"	NA	NA	NA	""	"Eugenia neoverrucosa"
"185"	10505	"Eugenia pluriflora DC."	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia pluriflora"	"LC"	NA	NA	""	"Eugenia pluriflora"
"186"	10507	"Eugenia prasina O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia prasina"	"LC"	NA	NA	""	"Eugenia prasina"
"187"	10518	"Eugenia ramboi D.Legrand"	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia ramboi"	NA	NA	NA	""	"Eugenia ramboi"
"188"	10338	"Eugenia L."	NA	"Myrtaceae"	"genus"	"accepted"	"Eugenia sp."	NA	NA	NA	""	"Eugenia sp."
"189"	10338	"Eugenia L."	NA	"Myrtaceae"	"genus"	"accepted"	"Eugenia sp.2"	NA	NA	NA	""	"Eugenia sp.2"
"190"	10338	"Eugenia L."	NA	"Myrtaceae"	"genus"	"accepted"	"Eugenia sp.7"	NA	NA	NA	""	"Eugenia sp.7"
"191"	10533	"Eugenia speciosa Cambess."	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia speciosa"	NA	NA	NA	""	"Eugenia speciosa"
"192"	10535	"Eugenia sphenophylla O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia sphenophylla"	NA	NA	NA	"was misspelled"	"Eugenia stenophylla"
"193"	10560	"Eugenia uniflora L."	NA	"Myrtaceae"	"species"	"accepted"	"Eugenia uniflora"	NA	NA	NA	""	"Eugenia uniflora"
"194"	10802	"Myrciaria tenella (DC.) O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Myrciaria tenella"	"DD"	NA	NA	"was misspelled"	"Myciaria tenella"
"195"	10634	"Myrceugenia bracteosa (DC.) D.Legrand & Kausel"	NA	"Myrtaceae"	"species"	"accepted"	"Myrceugenia bracteosa"	"EN"	"EN"	"EN"	""	"Myrceugenia bracteosa"
"196"	10635	"Myrceugenia brevipedicellata (Burret) D.Legrand & Kausel"	NA	"Myrtaceae"	"species"	"accepted"	"Myrceugenia brevipedicellata"	"EN"	"EN"	"EN"	""	"Myrceugenia brevipedicellata"
"197"	10636	"Myrceugenia campestris (DC.) D.Legrand & Kausel"	NA	"Myrtaceae"	"species"	"accepted"	"Myrceugenia campestris"	"LC"	NA	NA	""	"Myrceugenia campestris"
"198"	10647	"Myrceugenia miersiana (Gardner) D.Legrand & Kausel"	NA	"Myrtaceae"	"species"	"accepted"	"Myrceugenia miersiana"	"LC"	NA	NA	""	"Myrceugenia miersiana"
"199"	10651	"Myrceugenia ovata (Hook. & Arn.) O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Myrceugenia ovata"	NA	NA	NA	""	"Myrceugenia ovata"
"200"	62907	"Myrceugenia regnelliana (O.Berg) D.Legrand & Kausel"	NA	"Myrtaceae"	"species"	"accepted"	"Myrceugenia regnelliana"	NA	NA	NA	""	"Myrceugenia regnelliana"
"201"	10655	"Myrceugenia rufescens (DC.) D.Legrand & Kausel"	NA	"Myrtaceae"	"species"	"accepted"	"Myrceugenia rufescens"	"LC"	NA	NA	""	"Myrceugenia rufescens"
"202"	10656	"Myrceugenia scutellata D.Legrand"	NA	"Myrtaceae"	"species"	"accepted"	"Myrceugenia scutellata"	"NT"	NA	NA	""	"Myrceugenia scutellata"
"203"	10631	"Myrceugenia O.Berg"	NA	"Myrtaceae"	"genus"	"accepted"	"Myrceugenia sp."	NA	NA	NA	""	"Myrceugenia sp. 2"
"204"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Myrcia (=1475 coletado)"
"205"	37035	"Myrcia aethusa (O.Berg) N.Silveira"	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia aethusa"	NA	NA	NA	""	"Myrcia aethusa"
"206"	37045	"Myrcia bicarinata (O.Berg) D.Legrand"	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia bicarinata"	NA	NA	NA	""	"Myrcia bicarinata"
"207"	616152	"Myrcia glomerata (Cambess.) G.P.Burton & E.Lucas"	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia glomerata"	"LC"	NA	NA	""	"Myrcia glomerata"
"208"	10699	"Myrcia guianensis (Aubl.) DC."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia guianensis"	"LC"	NA	NA	""	"Myrcia guianensis"
"209"	10700	"Myrcia hartwegiana (O.Berg) Kiaersk."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia hartwegiana"	NA	NA	NA	""	"Myrcia hartwegiana"
"210"	616160	"Myrcia loranthifolia (DC.) G.P.Burton & E.Lucas"	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia loranthifolia"	NA	NA	NA	""	"Myrcia loranthifolia"
"211"	10730	"Myrcia multiflora (Lam.) DC."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia multiflora"	NA	NA	NA	""	"Myrcia multiflora"
"212"	611353	"Myrcia neolucida A.R.Lourenço & E.Lucas"	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia neolucida"	NA	NA	NA	""	"Myrcia neolucida"
"213"	10748	"Myrcia retorta Cambess."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia retorta"	NA	NA	NA	""	"Myrcia retorta"
