"id"	"scientific.name"	"accepted.name"	"family"	"taxon.rank"	"taxon.status"	"search.str"	"threat.status.cnc"	"threat.status.mma"	"threat.status.mma2022"	"notes"	"original.search"
"214"	10756	"Myrcia selloi (Spreng.) N.Silveira"	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia selloi"	NA	NA	NA	""	"Myrcia selloi"
"215"	10660	"Myrcia DC."	NA	"Myrtaceae"	"genus"	"accepted"	"Myrcia sp."	NA	NA	NA	""	"Myrcia sp."
"216"	10759	"Myrcia splendens (Sw.) DC."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia splendens"	NA	NA	NA	""	"Myrcia splendens"
"217"	10765	"Myrcia subcordata DC."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia subcordata"	"LC"	NA	NA	""	"Myrcia subcordata"
"218"	10769	"Myrcia tenuivenosa Kiaersk."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia tenuivenosa"	NA	NA	NA	""	"Myrcia tenuivenosa"
"219"	10772	"Myrcia tomentosa (Aubl.) DC."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia tomentosa"	NA	NA	NA	""	"Myrcia tomentosa"
"220"	10776	"Myrcia venulosa DC."	NA	"Myrtaceae"	"species"	"accepted"	"Myrcia venulosa"	"LC"	NA	NA	""	"Myrcia venulosa"
"221"	10802	"Myrciaria tenella (DC.) O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Myrciaria tenella"	"DD"	NA	NA	""	"Myrciaria tenella"
"222"	10818	"Neomitranthes pedicellata (Burret) Mattos"	NA	"Myrtaceae"	"species"	"accepted"	"Neomitranthes pedicellata"	"EN"	"EN"	"EN"	""	"Neomitranthes pedicellata"
"223"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Neomitranthes sp"
"224"	10823	"Pimenta pseudocaryophyllus (Gomes) Landrum"	NA	"Myrtaceae"	"species"	"accepted"	"Pimenta pseudocaryophyllus"	NA	NA	NA	""	"Pimenta pseudocaryophyllus"
"225"	37142	"Plinia peruviana (Poir.) Govaerts"	NA	"Myrtaceae"	"species"	"accepted"	"Plinia peruviana"	NA	NA	NA	""	"Plinia peruviana"
"226"	10845	"Plinia rivularis (Cambess.) Rotman"	NA	"Myrtaceae"	"species"	"accepted"	"Plinia rivularis"	NA	NA	NA	""	"Plinia rivularis"
"227"	10853	"Psidium L."	NA	"Myrtaceae"	"genus"	"accepted"	"Psidium sp."	NA	NA	NA	""	"Psidium sp."
"228"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Psidum sp.1"
"229"	126962	"Siphoneugena crassifolia (DC.) Proença & Sobral"	NA	"Myrtaceae"	"species"	"accepted"	"Siphoneugena crassifolia"	"LC"	NA	NA	""	"Siphoneugena crassifolia"
"230"	10892	"Siphoneugena densiflora O.Berg"	NA	"Myrtaceae"	"species"	"accepted"	"Siphoneugena densiflora"	"LC"	NA	NA	""	"Siphoneugena densiflora"
"231"	10897	"Siphoneugena reitzii D.Legrand"	NA	"Myrtaceae"	"species"	"accepted"	"Siphoneugena reitzii"	"LC"	NA	NA	""	"Siphoneugena reitzii"
"232"	10913	"Guapira opposita (Vell.) Reitz"	NA	"Nyctaginaceae"	"species"	"accepted"	"Guapira opposita"	NA	NA	NA	""	"Guapira opposita"
"233"	19959	"Tetrastylidium grandifolium (Baill.) Sleumer"	NA	"Strombosiaceae"	"species"	"accepted"	"Tetrastylidium grandifolium"	NA	NA	NA	""	"Tetrastylidium grandifolium"
"234"	10975	"Chionanthus filiformis (Vell.) P.S.Green"	NA	"Oleaceae"	"species"	"accepted"	"Chionanthus filiformis"	"LC"	NA	NA	""	"Chionanthus filiformis"
"235"	19966	"Agonandra brasiliensis Miers ex Benth. & Hook.f."	NA	"Opiliaceae"	"species"	"accepted"	"Agonandra brasiliensis"	NA	NA	NA	""	"Agonandra brasiliensis"
"236"	12575	"Ternstroemia brasiliensis Cambess."	NA	"Pentaphylacaceae"	"species"	"accepted"	"Ternstroemia brasiliensis"	"LC"	NA	NA	""	"Ternstroemia brasiliensis"
"237"	17629	"Pera glabrata (Schott) Baill."	NA	"Peraceae"	"species"	"accepted"	"Pera glabrata"	NA	NA	NA	""	"Pera glabrata"
"238"	12587	"Seguieria langsdorffii Moq."	NA	"Phytolaccaceae"	"species"	"accepted"	"Seguieria langsdorffii"	"LC"	NA	NA	""	"Seguieria langsdorffii"
"239"	12598	"Picramnia glazioviana Engl."	NA	"Picramniaceae"	"species"	"accepted"	"Picramnia glazioviana"	NA	NA	NA	""	"Picramnia glazioviana"
"240"	12600	"Picramnia parvifolia Engl."	NA	"Picramniaceae"	"species"	"accepted"	"Picramnia parvifolia"	"LC"	NA	NA	""	"Picramnia parvifolia"
"241"	12602	"Picramnia sellowii Planch."	NA	"Picramniaceae"	"species"	"accepted"	"Picramnia sellowii"	"LC"	NA	NA	""	"Picramnia sellowii"
"242"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Picramnia sp"
"243"	12590	"Picramnia Sw."	NA	"Picramniaceae"	"genus"	"accepted"	"Picramnia sp.2"	NA	NA	NA	""	"Picramnia sp.2"
"244"	20526	"Podocarpus lambertii Klotzsch ex Endl."	NA	"Podocarpaceae"	"species"	"accepted"	"Podocarpus lambertii"	"LC"	NA	NA	""	"Podocarpus lambertii"
"245"	13717	"Coccoloba warmingii Meisn."	NA	"Polygonaceae"	"species"	"accepted"	"Coccoloba warmingii"	NA	NA	NA	""	"Coccoloba warmingii"
"246"	10228	"Myrsine coriacea (Sw.) R.Br. ex Roem. & Schult."	NA	"Primulaceae"	"species"	"accepted"	"Myrsine coriacea"	NA	NA	NA	""	"Myrsine coriacea"
"247"	10230	"Myrsine gardneriana A.DC."	NA	"Primulaceae"	"species"	"accepted"	"Myrsine gardneriana"	NA	NA	NA	""	"Myrsine gardneriana"
"248"	10233	"Myrsine lancifolia Mart."	NA	"Primulaceae"	"species"	"accepted"	"Myrsine lancifolia"	NA	NA	NA	""	"Myrsine lancifolia"
"249"	10236	"Myrsine loefgrenii (Mez) Imkhan."	NA	"Primulaceae"	"species"	"accepted"	"Myrsine loefgrenii"	NA	NA	NA	""	"Myrsine loefgrenii"
"250"	10242	"Myrsine umbellata Mart."	NA	"Primulaceae"	"species"	"accepted"	"Myrsine umbellata"	NA	NA	NA	""	"Myrsine umbellata"
"251"	104848	"Roupala montana var. brasiliensis (Klotzsch) K.S.Edwards"	NA	"Proteaceae"	"variety"	"accepted"	"Roupala montana var. brasiliensis"	NA	NA	NA	"replaced synonym"	"Roupala brasiliensis"
"252"	13799	"Roupala montana Aubl."	NA	"Proteaceae"	"species"	"accepted"	"Roupala montana"	NA	NA	NA	""	"Roupala montana"
"253"	20651	"Colubrina glandulosa Perkins"	NA	"Rhamnaceae"	"species"	"accepted"	"Colubrina glandulosa"	"LC"	NA	NA	""	"Colubrina glandulosa"
"254"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Frangula sphaerosperma"
"255"	20666	"Rhamnidium elaeocarpum Reissek"	NA	"Rhamnaceae"	"species"	"accepted"	"Rhamnidium elaeocarpum"	NA	NA	NA	""	"Rhamnidium elaeocarpum"
"256"	26058	"Prunus myrtifolia (L.) Urb."	NA	"Rosaceae"	"species"	"accepted"	"Prunus myrtifolia"	NA	NA	NA	""	"Prunus myrtifolia"
"257"	13830	"Amaioua intermedia Mart. ex Schult. & Schult.f."	NA	"Rubiaceae"	"species"	"accepted"	"Amaioua intermedia"	NA	NA	NA	""	"Amaioua intermedia"
"258"	13869	"Chomelia obtusa Cham. & Schltdl."	NA	"Rubiaceae"	"species"	"accepted"	"Chomelia obtusa"	NA	NA	NA	""	"Chomelia obtusa"
"259"	13891	"Cordiera concolor (Cham.) Kuntze"	NA	"Rubiaceae"	"species"	"accepted"	"Cordiera concolor"	NA	NA	NA	""	"Cordiera concolor"
"260"	13892	"Cordiera myrciifolia (K.Schum.) C.H.Perss. & Delprete"	NA	"Rubiaceae"	"species"	"accepted"	"Cordiera myrciifolia"	NA	NA	NA	""	"Cordiera myrciifolia"
"261"	13915	"Coutarea hexandra (Jacq.) K.Schum."	NA	"Rubiaceae"	"species"	"accepted"	"Coutarea hexandra"	NA	NA	NA	""	"Coutarea hexandra"
"262"	13974	"Faramea montevidensis (Cham. & Schltdl.) DC."	NA	"Rubiaceae"	"species"	"accepted"	"Faramea montevidensis"	NA	NA	NA	""	"Faramea montevidensis"
"263"	13941	"Faramea Aubl."	NA	"Rubiaceae"	"genus"	"accepted"	"Faramea sp."	NA	NA	NA	""	"Faramea sp."
"264"	14083	"Ixora venulosa Benth."	NA	"Rubiaceae"	"species"	"accepted"	"Ixora venulosa"	NA	NA	NA	""	"Ixora venulosa"
"265"	613500	"Palicourea sessilis (Vell.) C.M.Taylor"	NA	"Rubiaceae"	"species"	"accepted"	"Palicourea sessilis"	"LC"	NA	NA	""	"Palicourea sessilis"
"266"	14224	"Psychotria suterella Müll.Arg."	NA	"Rubiaceae"	"species"	"accepted"	"Psychotria suterella"	NA	NA	NA	""	"Psychotria suterella"
"267"	14254	"Rudgea gardenioides (Cham.) Müll.Arg."	NA	"Rubiaceae"	"species"	"accepted"	"Rudgea gardenioides"	NA	NA	NA	"was misspelled"	"Rudgea gardenoides"
"268"	14257	"Rudgea jasminoides (Cham.) Müll.Arg."	NA	"Rubiaceae"	"species"	"accepted"	"Rudgea jasminoides"	NA	NA	NA	""	"Rudgea jasminoides"
"269"	14270	"Rudgea triflora Benth."	NA	"Rubiaceae"	"species"	"accepted"	"Rudgea triflora"	"NT"	NA	NA	""	"Rudgea triflora"
"270"	774	"Helietta apiculata Benth."	NA	"Rutaceae"	"species"	"accepted"	"Helietta apiculata"	NA	NA	NA	""	"Helietta apiculata"
"271"	888	"Pilocarpus pennatifolius Lem."	NA	"Rutaceae"	"species"	"accepted"	"Pilocarpus pennatifolius"	NA	NA	NA	""	"Pilocarpus pennatifolius"
"272"	1081	"Zanthoxylum caribaeum Lam."	NA	"Rutaceae"	"species"	"accepted"	"Zanthoxylum caribaeum"	NA	NA	NA	""	"Zanthoxylum caribaeum"
"273"	1104	"Zanthoxylum fagara (L.) Sarg."	NA	"Rutaceae"	"species"	"accepted"	"Zanthoxylum fagara"	NA	NA	NA	""	"Zanthoxylum fagara"
"274"	1133	"Zanthoxylum monogynum A.St.-Hil."	NA	"Rutaceae"	"species"	"accepted"	"Zanthoxylum monogynum"	NA	NA	NA	""	"Zanthoxylum monogynum"
"275"	1162	"Zanthoxylum rhoifolium Lam."	NA	"Rutaceae"	"species"	"accepted"	"Zanthoxylum rhoifolium"	NA	NA	NA	""	"Zanthoxylum rhoifolium"
"276"	14345	"Meliosma Blume"	NA	"Sabiaceae"	"genus"	"accepted"	"Meliosma sp."	NA	NA	NA	""	"Meliosma sp."
"277"	14367	"Casearia decandra Jacq."	NA	"Salicaceae"	"species"	"accepted"	"Casearia decandra"	NA	NA	NA	""	"Casearia decandra"
"278"	14369	"Casearia gossypiosperma Briq."	NA	"Salicaceae"	"species"	"accepted"	"Casearia gossypiosperma"	"LC"	NA	NA	""	"Casearia gossypiosperma"
"279"	14373	"Casearia lasiophylla Eichler"	NA	"Salicaceae"	"species"	"accepted"	"Casearia lasiophylla"	"LC"	NA	NA	""	"Casearia lasiophylla"
"280"	14378	"Casearia obliqua Spreng."	NA	"Salicaceae"	"species"	"accepted"	"Casearia obliqua"	NA	NA	NA	""	"Casearia obliqua"
"281"	14384	"Casearia sylvestris Sw."	NA	"Salicaceae"	"species"	"accepted"	"Casearia sylvestris"	NA	NA	NA	""	"Casearia sylvestris"
"282"	14390	"Prockia crucis P.Browne ex L."	NA	"Salicaceae"	"species"	"accepted"	"Prockia crucis"	NA	NA	NA	""	"Prockia crucis"
"283"	14394	"Xylosma ciliatifolia (Clos) Eichler"	NA	"Salicaceae"	"species"	"accepted"	"Xylosma ciliatifolia"	NA	NA	NA	""	"Xylosma ciliatifolia"
"284"	14398	"Xylosma tweediana (Clos) Eichler"	NA	"Salicaceae"	"species"	"accepted"	"Xylosma tweediana"	NA	NA	NA	""	"Xylosma tweediana"
"285"	20873	"Allophylus edulis (A.St.-Hil. et al.) Hieron. ex Niederl."	NA	"Sapindaceae"	"species"	"accepted"	"Allophylus edulis"	NA	NA	NA	""	"Allophylus edulis"
"286"	20894	"Cupania oblongifolia Mart."	NA	"Sapindaceae"	"species"	"accepted"	"Cupania oblongifolia"	NA	NA	NA	""	"Cupania oblongifolia"
"287"	32716	"Cupania tenuivalvis Radlk."	NA	"Sapindaceae"	"species"	"accepted"	"Cupania tenuivalvis"	NA	NA	NA	""	"Cupania tenuivalvis"
"288"	32717	"Cupania vernalis Cambess."	NA	"Sapindaceae"	"species"	"accepted"	"Cupania vernalis"	NA	NA	NA	""	"Cupania vernalis"
"289"	32718	"Diatenopteryx sorbifolia Radlk."	NA	"Sapindaceae"	"species"	"accepted"	"Diatenopteryx sorbifolia"	NA	NA	NA	""	"Diatenopteryx sorbifolia"
"290"	32720	"Matayba elaeagnoides Radlk."	NA	"Sapindaceae"	"species"	"accepted"	"Matayba elaeagnoides"	NA	NA	NA	""	"Matayba elaeagnoides"
"291"	14457	"Chrysophyllum gonocarpum (Mart. & Eichler ex Miq.) Engl."	NA	"Sapotaceae"	"species"	"accepted"	"Chrysophyllum gonocarpum"	NA	NA	NA	""	"Chrysophyllum gonocarpum"
"292"	14462	"Chrysophyllum marginatum (Hook. & Arn.) Radlk."	NA	"Sapotaceae"	"species"	"accepted"	"Chrysophyllum marginatum"	NA	NA	NA	""	"Chrysophyllum marginatum"
"293"	14502	"Pouteria gardneri (Mart. & Miq.) Baehni"	NA	"Sapotaceae"	"species"	"accepted"	"Pouteria gardneri"	"VU"	NA	NA	""	"Pouteria gardneri"
"294"	14503	"Pouteria gardneriana (A.DC.) Radlk."	NA	"Sapotaceae"	"species"	"accepted"	"Pouteria gardneriana"	NA	NA	NA	""	"Pouteria gardneriana"
"295"	1301	"Picrasma crenata (Vell.) Engl."	NA	"Simaroubaceae"	"species"	"accepted"	"Picrasma crenata"	"LC"	NA	NA	""	"Picrasma crenata"
"296"	14644	"Cestrum intermedium Sendtn."	NA	"Solanaceae"	"species"	"accepted"	"Cestrum intermedium"	NA	NA	NA	""	"Cestrum intermedium"
"297"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"not found"	"Solanum (=231)"
"298"	14731	"Solanum argenteum Dunal"	NA	"Solanaceae"	"species"	"accepted"	"Solanum argenteum"	NA	NA	NA	"was misspelled"	"Solanum argentum"
"299"	14737	"Solanum bullatum Vell."	NA	"Solanaceae"	"species"	"accepted"	"Solanum bullatum"	"LC"	NA	NA	""	"Solanum bullatum"
"300"	14752	"Solanum concinnum Schott ex Sendtn."	NA	"Solanaceae"	"species"	"accepted"	"Solanum concinnum"	NA	NA	NA	""	"Solanum concinnum"
"301"	14809	"Solanum mauritianum Scop."	NA	"Solanaceae"	"species"	"accepted"	"Solanum mauritianum"	NA	NA	NA	""	"Solanum mauritianum"
"302"	14836	"Solanum pseudoquina A.St.-Hil."	NA	"Solanaceae"	"species"	"accepted"	"Solanum pseudoquina"	"LC"	NA	NA	""	"Solanum pseudoquina"
"303"	14846	"Solanum rufescens Sendtn."	NA	"Solanaceae"	"species"	"accepted"	"Solanum rufescens"	NA	NA	NA	""	"Solanum rufescens"
"304"	14851	"Solanum sanctae-catharinae Dunal"	NA	"Solanaceae"	"species"	"accepted"	"Solanum sanctae-catharinae"	NA	NA	NA	""	"Solanum sanctae-catharinae"
"305"	14872	"Solanum swartzianum Roem. & Schult."	NA	"Solanaceae"	"species"	"accepted"	"Solanum swartzianum"	NA	NA	NA	""	"Solanum swartzianum"
"306"	21251	"Styrax camporum Pohl"	NA	"Styracaceae"	"species"	"accepted"	"Styrax camporum"	NA	NA	NA	""	"Styrax camporum"
"307"	14894	"Styrax leprosus Hook. & Arn."	NA	"Styracaceae"	"species"	"accepted"	"Styrax leprosus"	NA	NA	NA	""	"Styrax leprosus"
"308"	21256	"Styrax pohlii A.DC."	NA	"Styracaceae"	"species"	"accepted"	"Styrax pohlii"	NA	NA	NA	""	"Styrax pohlii"
"309"	14900	"Symplocos celastrinea Mart."	NA	"Symplocaceae"	"species"	"accepted"	"Symplocos celastrinea"	NA	NA	NA	""	"Symplocos celastrinea"
"310"	111277	"Symplocos estrellensis Casar."	NA	"Symplocaceae"	"species"	"accepted"	"Symplocos estrellensis"	NA	NA	NA	""	"Symplocos estrellensis"
"311"	14902	"Symplocos falcata Brand"	NA	"Symplocaceae"	"species"	"accepted"	"Symplocos falcata"	"LC"	NA	NA	""	"Symplocos falcata"
"312"	14905	"Symplocos insignis Brand"	NA	"Symplocaceae"	"species"	"accepted"	"Symplocos insignis"	NA	NA	NA	""	"Symplocos insignis"
"313"	14915	"Symplocos pubescens Klotzsch ex Benth."	NA	"Symplocaceae"	"species"	"accepted"	"Symplocos pubescens"	NA	NA	NA	""	"Symplocos pubescens"
"314"	115421	"Symplocos revoluta Casar."	NA	"Symplocaceae"	"species"	"accepted"	"Symplocos revoluta"	NA	NA	NA	""	"Symplocos revoluta"
"315"	14949	"Daphnopsis sellowiana Taub."	NA	"Thymelaeaceae"	"species"	"accepted"	"Daphnopsis sellowiana"	NA	NA	NA	""	"Daphnopsis sellowiana"
"316"	15039	"Cecropia glaziovii Snethl."	NA	"Urticaceae"	"species"	"accepted"	"Cecropia glaziovii"	NA	NA	NA	""	"Cecropia glaziovii"
"317"	15041	"Cecropia pachystachya Trécul"	NA	"Urticaceae"	"species"	"accepted"	"Cecropia pachystachya"	NA	NA	NA	""	"Cecropia pachystachya"
"318"	15275	"Callisthene fasciculata Mart."	NA	"Vochysiaceae"	"species"	"accepted"	"Callisthene fasciculata"	NA	NA	NA	""	"Callisthene fasciculata"
"319"	15299	"Vochysia bifalcata Warm."	NA	"Vochysiaceae"	"species"	"accepted"	"Vochysia bifalcata"	NA	NA	NA	""	"Vochysia bifalcata"
"320"	15308	"Vochysia magnifica Warm."	NA	"Vochysiaceae"	"species"	"accepted"	"Vochysia magnifica"	NA	NA	NA	""	"Vochysia magnifica"
"321"	15317	"Vochysia saldanhana Warm."	NA	"Vochysiaceae"	"species"	"accepted"	"Vochysia saldanhana"	NA	NA	NA	""	"Vochysia saldanhana"
"322"	15325	"Drimys brasiliensis Miers"	NA	"Winteraceae"	"species"	"accepted"	"Drimys brasiliensis"	"LC"	NA	NA	""	"Drimys brasiliensis"
