"Famyli"	"Fitogeography_origin"	"Genus_and_species"	"n_MF1"	"n_MF2"	"n_MF3"	"n_MF4"	"n_MF5"	"n_MF6"	"biomass_total_MF1 (Mg)"	"biomass_total_MF2(Mg)"	"biomass_total_MF3 (Mg)"	"biomass_total_MF4 (Mg)"	"biomass_total_MF5 (Mg)"	"biomass_total_MF6 (Mg)"
"1"	"Anacardiaceae"	"Trop"	"Astronium graveolens"	NA	0,612890677435506	NA	NA	NA	NA	NA	7	NA	NA	NA	NA
"2"	"Anacardiaceae"	"Trop"	"Lithraea molleoides"	NA	1,44692205023515	NA	NA	NA	NA	NA	3	NA	NA	NA	NA
"3"	"Anacardiaceae"	"Trop"	"Schinus terebenthifolius"	1,12159757204575	NA	NA	NA	NA	NA	8	NA	NA	NA	NA	NA
"4"	"Anacardiaceae"	"Trop"	"Tapirira guianensis"	NA	0,30782181005286	NA	NA	NA	NA	NA	5	NA	NA	NA	NA
"5"	"Annonaceae"	"Trop"	"Annona emarginata"	NA	NA	3,10466224495563	0,0641217159245419	NA	1,02219585386439	NA	NA	78	3	NA	50
"6"	"Annonaceae"	"Trop"	"Annona mucosa"	NA	NA	NA	NA	0,229486186302533	NA	NA	NA	NA	NA	8	NA
"7"	"Annonaceae"	"Trop"	"Annona sylvatica"	0,724977750162995	NA	NA	NA	0,0306852119390505	NA	8	NA	NA	NA	1	NA
"8"	"Annonaceae"	"Trop"	"Duguetia lanceolata"	NA	7,29470164386756	NA	NA	0,113439013587836	NA	NA	28	NA	NA	1	NA
"9"	"Annonaceae"	"Trop"	"Guatteria australis"	0,372891980049353	0,796947952966973	NA	0,634416369941428	0,204684011855569	NA	28	12	NA	6	5	NA
"10"	"Annonaceae"	"Trop"	"Porcelia macrocarpa"	NA	0,76123770316945	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"11"	"Annonaceae"	"Trop"	"Xylopia brasiliensis"	NA	0,047375778468072	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"12"	"Annonaceae"	"Trop"	"Xylopia langsdorffiana"	0,0225596776549355	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
"13"	"Apocynaceae"	"Trop"	"Aspidosperma olivaceum"	NA	NA	NA	NA	0,0902641734179399	NA	NA	NA	NA	NA	2	NA
"14"	"Apocynaceae"	"Trop"	"Aspidosperma polyneurum"	NA	6,18112634884406	NA	NA	NA	NA	NA	19	NA	NA	NA	NA
"15"	"Apocynaceae"	"Trop"	"Aspidosperma quirandy"	1,79642738833403	4,2801214739137	NA	NA	NA	NA	25	7	NA	NA	NA	NA
"16"	"Apocynaceae"	"Trop"	"Tabernaemontana laeta"	NA	0,0424878454730599	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"17"	"Aquifoliaceae"	"Temp"	"Ilex (=2015_2190)"	NA	NA	0,0359805068706505	NA	NA	NA	NA	NA	1	NA	NA	NA
"18"	"Aquifoliaceae"	"Temp"	"Ilex (=2015_2273)"	NA	NA	0,00685542908414085	NA	NA	NA	NA	NA	1	NA	NA	NA
"19"	"Aquifoliaceae"	"Temp"	"Ilex chamaedryfolia"	NA	NA	NA	NA	NA	0,873790657959344	NA	NA	NA	NA	NA	32
"20"	"Aquifoliaceae"	"Temp"	"Ilex dumosa"	0,15089605755129	NA	NA	0,0268450502245157	0,0205987188008349	NA	1	NA	NA	2	2	NA
"21"	"Aquifoliaceae"	"Temp"	"Ilex microdonta"	NA	NA	2,00579116636382	1,42184795948972	NA	NA	NA	NA	29	15	NA	NA
"22"	"Aquifoliaceae"	"Temp"	"Ilex paraguariensis"	NA	0,14753248704671	NA	0,078005380701244	1,75239796192857	NA	NA	5	NA	6	40	NA
"23"	"Aquifoliaceae"	"Temp"	"Ilex pseudobuxus"	NA	NA	0,584644248812134	NA	NA	NA	NA	NA	10	NA	NA	NA
"24"	"Aquifoliaceae"	"Temp"	"Ilex taubertiana"	1,49549987790773	NA	0,813465796700896	0,324988855351632	3,80345753696609	NA	3	NA	11	8	77	NA
"25"	"Aquifoliaceae"	"Temp"	"Ilex theezans"	0,107869852785925	NA	0,264567870143294	0,0285906411900528	0,464021523128253	NA	7	NA	6	3	12	NA
"26"	"Araliaceae"	"Trop"	"Dendropanax cuneatus"	NA	2,07252527235265	NA	NA	NA	NA	NA	22	NA	NA	NA	NA
"27"	"Araliaceae"	"Trop"	"Schefflera angustissima"	NA	0,0875955097817653	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"28"	"Araliaceae"	"Trop"	"Schefflera calva"	NA	0,333042638305748	NA	NA	4,45952100900343	NA	NA	5	NA	NA	41	NA
"29"	"Araucariaceae"	"Temp"	"Araucaria angustifolia"	28,5410798670084	12,7650813434517	71,6982560665353	52,0595035114106	22,2467024081011	92,0661850253127	109	9	82	57	37	192
"30"	"Arecaceae"	"Trop"	"Euterpe edulis"	NA	1,39103620496039	NA	NA	NA	NA	NA	88	NA	NA	NA	NA
"31"	"Arecaceae"	"Trop"	"Syagrus romanzoffiana"	0,368851131019635	7,55548415570941	NA	NA	NA	NA	3	54	NA	NA	NA	NA
"32"	"Asparagaceae"	"Trop"	"Cordyline fruticosa"	0,924891862406571	0,0349890210496725	NA	NA	NA	NA	35	1	NA	NA	NA	NA
"33"	"Asteraceae"	"Trop"	"Baccharis oblongifolia"	NA	NA	NA	NA	0,265221856771354	NA	NA	NA	NA	NA	22	NA
"34"	"Asteraceae"	"Trop"	"Baccharis oreophila"	NA	NA	0,160898556009866	NA	NA	0,443491109422074	NA	NA	1	NA	NA	14
"35"	"Asteraceae"	"Trop"	"Chromolaena pedunculosa"	NA	NA	NA	0,014507291058522	NA	NA	NA	NA	NA	1	NA	NA
"36"	"Asteraceae"	"Trop"	"Critoniopsis stellata"	NA	NA	NA	NA	0,254026294830772	NA	NA	NA	NA	NA	20	NA
"37"	"Asteraceae"	"Trop"	"Dasyphyllum spinescens"	2,05792359184703	0,00625260155828264	8,0311051880864	NA	NA	NA	3	1	9	NA	NA	NA
"38"	"Asteraceae"	"Trop"	"Moquiniastrum polymorphum"	NA	NA	NA	NA	1,25487885149045	3,17637409044664	NA	NA	NA	NA	7	16
"39"	"Asteraceae"	"Trop"	"Piptocarpha regnellii"	0,305079595696621	NA	3,01689565201362	10,4711301951731	4,19900756124263	8,78075210491253	1	NA	23	20	35	78
"40"	"Asteraceae"	"Trop"	"Vernonanthura discolor"	NA	NA	0,276199925846911	0,141881270710991	NA	NA	NA	NA	3	1	NA	NA
"41"	"Asteraceae"	"Trop"	"Vernonanthura divaricata"	NA	NA	NA	NA	0,525591278218119	NA	NA	NA	NA	NA	23	NA
"42"	"Asteraceae"	"Trop"	"Vernonia sp."	0,181241292778313	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA
"43"	"Bignoniaceae"	"Trop"	"Handroanthus ochraceus"	NA	NA	NA	NA	0,0371089122546717	NA	NA	NA	NA	NA	1	NA
"44"	"Bignoniaceae"	"Trop"	"Jacaranda cuspidifolia"	NA	NA	NA	NA	NA	0,465580351105731	NA	NA	NA	NA	NA	10
"45"	"Bignoniaceae"	"Trop"	"Jacaranda micrantha"	NA	6,43410869433418	NA	NA	NA	NA	NA	19	NA	NA	NA	NA
"46"	"Bignoniaceae"	"Trop"	"Jacaranda puberula"	3,65356149427952	NA	2,58120656936613	NA	0,119649106418003	NA	81	NA	37	NA	1	NA
"47"	"Bignoniaceae"	"Trop"	"Jacaranda sp"	NA	NA	NA	0,0167557065843359	NA	NA	NA	NA	NA	1	NA	NA
"48"	"Bignoniaceae"	"Trop"	"Zeyheria tuberculosa"	0,0169852715670033	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
"49"	"Boraginaceae"	"Trop"	"Cordia sp."	1,24782613740942	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
"50"	"Boraginaceae"	"Trop"	"Patagonula americana"	NA	5,93980665785065	NA	NA	NA	NA	NA	7	NA	NA	NA	NA
"51"	"Canellaceae"	"Trop"	"Capsicodendron dinisii"	0,682404271471428	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
"52"	"Cannabaceae"	"Trop"	"Trema micrantha"	NA	0,197140253992051	NA	NA	NA	NA	NA	16	NA	NA	NA	NA
"53"	"Cardiopteridaceae"	"Trop"	"Citronella paniculata"	NA	0,47790688722791	0,0152225797687027	0,0260008277733239	NA	NA	NA	6	1	2	NA	NA
"54"	"Caricaceae"	"Trop"	"Jacaratia heptaphylla"	NA	3,16678919795663	NA	NA	NA	NA	NA	13	NA	NA	NA	NA
"55"	"Celastraceae"	"Trop"	"Maytenus aquifolia"	0,0611048070566377	0,492787698547187	NA	NA	NA	NA	3	5	NA	NA	NA	NA
"56"	"Celastraceae"	"Trop"	"Maytenus evonymoides"	0,241069666805378	0,0478569264374778	NA	NA	0,0928770693747857	NA	5	4	NA	NA	2	NA
"57"	"Celastraceae"	"Trop"	"Maytenus salicifolia"	NA	NA	0,02914678413181	NA	NA	NA	NA	NA	2	NA	NA	NA
"58"	"Celastraceae"	"Trop"	"Maytenus sp.1"	0,374638028437002	NA	NA	NA	NA	NA	8	NA	NA	NA	NA	NA
"59"	"Chrysobalanaceae"	"Trop"	"Licania kunthiana"	2,39008583308916	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
"60"	"Clethraceae"	"Trop"	"Clethra scabra"	NA	0,123671043558866	0,443855435083399	17,4393343610061	0,297415034879665	0,083918446386453	NA	1	9	96	8	6
"61"	"Combretaceae"	"Trop"	"Terminalia triflora"	NA	0,0342290542687836	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"62"	"Cunoniaceae"	"Temp"	"Weinmannia paulliniifolia"	NA	NA	NA	1,17934240134066	NA	NA	NA	NA	NA	3	NA	NA
"63"	"Elaeocarpaceae"	"Trop"	"Sloanea lasiocoma"	NA	0,789960559967956	NA	0,0072968294411116	NA	NA	NA	7	NA	1	NA	NA
"64"	"Ericaceae"	"Trop"	"Agarista oleifolia"	NA	NA	NA	NA	NA	0,809982313597752	NA	NA	NA	NA	NA	26
"65"	"Erythroxylaceae"	"Trop"	"Erythroxyllum sp"	NA	0,0139492929107131	NA	NA	NA	NA	NA	2	NA	NA	NA	NA
"66"	"Erythroxylaceae"	"Trop"	"Erythroxylum cuneifolium"	0,0949164536655474	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
"67"	"Euphorbiaceae"	"Trop"	"Actinostemon concepcionis"	NA	0,56346469490928	NA	NA	NA	NA	NA	25	NA	NA	NA	NA
"68"	"Euphorbiaceae"	"Trop"	"Alchornea glandulosa"	NA	0,00937693754726598	NA	NA	0,0426561282125337	NA	NA	1	NA	NA	2	NA
"69"	"Euphorbiaceae"	"Trop"	"Alchornea triplinervia"	NA	0,576097137701742	NA	NA	0,037529667869019	NA	NA	5	NA	NA	3	NA
"70"	"Euphorbiaceae"	"Trop"	"Croton floribundus"	NA	2,16441137644405	NA	NA	NA	NA	NA	13	NA	NA	NA	NA
"71"	"Euphorbiaceae"	"Trop"	"Croton macrobothrys"	NA	NA	NA	0,0356115091067593	NA	NA	NA	NA	NA	1	NA	NA
"72"	"Euphorbiaceae"	"Trop"	"Gymnanthes klotzschiana"	0,0377243223874725	3,07803505639541	NA	NA	NA	NA	2	20	NA	NA	NA	NA
"73"	"Euphorbiaceae"	"Trop"	"Micrandra sp."	0,54020291929188	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
"74"	"Euphorbiaceae"	"Trop"	"Sapium glandulosum"	2,09155014055718	NA	NA	NA	1,30200316347479	NA	17	NA	NA	NA	18	NA
"75"	"Euphorbiaceae"	"Trop"	"Sebastiania brasiliensis"	NA	NA	NA	NA	2,23207485994873	NA	NA	NA	NA	NA	24	NA
"76"	"Euphorbiaceae"	"Trop"	"Tetrorchidium rubrivenium"	NA	0,131935011286243	NA	NA	NA	NA	NA	7	NA	NA	NA	NA
"77"	"Fabaceae"	"Trop"	"Abarema langsdorffii"	0,0292950760800706	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
"78"	"Fabaceae"	"Trop"	"Acacia polyphylla"	NA	0,0118505390530784	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"79"	"Fabaceae"	"Trop"	"Anadenanthera sp."	0,551635484760907	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA
"80"	"Fabaceae"	"Trop"	"Cassia leptophylla"	1,47246178039259	0,993287868956787	NA	NA	NA	NA	6	1	NA	NA	NA	NA
"81"	"Fabaceae"	"Trop"	"Copaifera langsdorffii"	0,513690819313113	0,764127707104646	NA	NA	NA	NA	2	3	NA	NA	NA	NA
"82"	"Fabaceae"	"Trop"	"Copaifera trapezifolia"	NA	1,00171661281126	NA	NA	NA	NA	NA	21	NA	NA	NA	NA
"83"	"Fabaceae"	"Trop"	"Dalbergia brasiliensis"	2,68608642700852	NA	NA	NA	3,28837441775188	NA	5	NA	NA	NA	28	NA
"84"	"Fabaceae"	"Trop"	"Dalbergia myriantha"	NA	NA	NA	NA	0,0714974855739047	NA	NA	NA	NA	NA	3	NA
"85"	"Fabaceae"	"Trop"	"Enterolobium sp."	0,192782922551478	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
"86"	"Fabaceae"	"Trop"	"Erythrina falcata"	0,634025377324395	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA
"87"	"Fabaceae"	"Trop"	"Exostyles godoyensis"	0,0787157743773454	1,74943325585695	NA	NA	NA	NA	2	19	NA	NA	NA	NA
"88"	"Fabaceae"	"Trop"	"Holocalyx glaziovii"	NA	0,0799694644987182	NA	NA	NA	NA	NA	2	NA	NA	NA	NA
"89"	"Fabaceae"	"Trop"	"Inga edwalii"	NA	NA	NA	NA	0,00580440198107479	NA	NA	NA	NA	NA	1	NA
"90"	"Fabaceae"	"Trop"	"Inga marginata"	NA	0,281837323977964	NA	NA	NA	NA	NA	10	NA	NA	NA	NA
"91"	"Fabaceae"	"Trop"	"Inga sessilis"	NA	0,0230895057796954	NA	NA	NA	NA	NA	2	NA	NA	NA	NA
"92"	"Fabaceae"	"Trop"	"Inga striata"	NA	1,71720584193297	NA	NA	NA	NA	NA	18	NA	NA	NA	NA
"93"	"Fabaceae"	"Trop"	"Leucochloron incuriale"	NA	NA	NA	NA	0,00888531038801547	NA	NA	NA	NA	NA	1	NA
"94"	"Fabaceae"	"Trop"	"Lonchocarpus campestris"	0,983388332663495	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA
"95"	"Fabaceae"	"Trop"	"Lonchocarpus cultratus"	0,0987218966788474	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA
"96"	"Fabaceae"	"Trop"	"Machaerium brasiliense"	1,85621434723883	NA	NA	NA	NA	NA	37	NA	NA	NA	NA	NA
"97"	"Fabaceae"	"Trop"	"Machaerium hatschbachii"	1,39247743783024	NA	NA	NA	NA	NA	12	NA	NA	NA	NA	NA
"98"	"Fabaceae"	"Trop"	"Machaerium nyctitans"	0,32558123044868	10,2905657195034	NA	NA	NA	NA	6	18	NA	NA	NA	NA
"99"	"Fabaceae"	"Trop"	"Machaerium paraguariense"	NA	4,41365334453001	NA	NA	NA	NA	NA	26	NA	NA	NA	NA
"100"	"Fabaceae"	"Trop"	"Machaerium scleroxylon"	0,0583727765853441	9,83677558935889	NA	NA	NA	NA	2	13	NA	NA	NA	NA
"101"	"Fabaceae"	"Trop"	"Machaerium sp."	0,888278710100355	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA
"102"	"Fabaceae"	"Trop"	"Machaerium stipitatum"	7,33000719391242	5,22084063538077	NA	NA	NA	NA	69	17	NA	NA	NA	NA
"103"	"Fabaceae"	"Trop"	"Machaerium villosum"	NA	NA	NA	NA	0,153514741301534	NA	NA	NA	NA	NA	2	NA
"104"	"Fabaceae"	"Trop"	"Mimosa scabrella"	NA	NA	1,52597456237738	NA	NA	0,766585281082156	NA	NA	2	NA	NA	16
"105"	"Fabaceae"	"Trop"	"Ormosia sp."	NA	NA	NA	NA	0,0350028713297361	NA	NA	NA	NA	NA	1	NA
"106"	"Fabaceae"	"Trop"	"Parapiptadenia rigida"	NA	30,0401307422488	NA	NA	NA	NA	NA	29	NA	NA	NA	NA
"107"	"Fabaceae"	"Trop"	"Piptadenia gonoacantha"	2,37336619372695	3,33809782375413	NA	NA	NA	NA	7	6	NA	NA	NA	NA
"108"	"Fabaceae"	"Trop"	"Poecilanthe parviflora"	3,67214949280817	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
"109"	"Fabaceae"	"Trop"	"Senna macranthera"	NA	NA	NA	NA	0,00699718563810674	NA	NA	NA	NA	NA	1	NA
"110"	"Fabaceae"	"Trop"	"Senna multijuga"	0,058114254943691	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
"111"	"Fabaceae"	"Trop"	"Swartzia acutifolia"	8,49910424223849	NA	NA	NA	NA	NA	118	NA	NA	NA	NA	NA
"112"	"Lamiaceae"	"Trop"	"Aegiphila integrifolia"	NA	NA	0,145890352320127	NA	NA	NA	NA	NA	1	NA	NA	NA
"113"	"Lamiaceae"	"Trop"	"Vitex polygama"	0,467580135893809	NA	NA	NA	NA	NA	10	NA	NA	NA	NA	NA
"114"	"Lauraceae"	"Trop"	"Aiouea glaziovii"	NA	NA	NA	0,00592768906487873	NA	NA	NA	NA	NA	1	NA	NA
"115"	"Lauraceae"	"Trop"	"Aiouea montana"	NA	NA	NA	0,0327733696638998	NA	NA	NA	NA	NA	2	NA	NA
"116"	"Lauraceae"	"Trop"	"Aiouea sellowianum"	NA	NA	11,3278833622547	0,219057820832373	NA	NA	NA	NA	95	7	NA	NA
"117"	"Lauraceae"	"Trop"	"Cinnamomum microneurum"	NA	NA	NA	0,0194962895889182	NA	NA	NA	NA	NA	2	NA	NA
"118"	"Lauraceae"	"Trop"	"Cinnamomum sp.1"	0,00440585784139735	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
"119"	"Lauraceae"	"Trop"	"Endlicheria paniculata"	0,0304704152053706	0,0146414239869181	NA	NA	0,0176265962984414	NA	2	2	NA	NA	1	NA
"120"	"Lauraceae"	"Trop"	"Nectandra angustifolia"	0,0741488025811319	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
"121"	"Lauraceae"	"Trop"	"Nectandra lanceolata"	NA	3,75937104479252	NA	NA	NA	NA	NA	5	NA	NA	NA	NA
"122"	"Lauraceae"	"Trop"	"Nectandra megapotamica"	NA	0,965805453197748	NA	NA	NA	NA	NA	8	NA	NA	NA	NA
"123"	"Lauraceae"	"Trop"	"Nectandra nitidula"	NA	NA	NA	NA	2,09173025783101	NA	NA	NA	NA	NA	23	NA
"124"	"Lauraceae"	"Trop"	"Nectandra oppositifolia"	NA	0,12870623084735	NA	NA	0,00914696314349386	NA	NA	1	NA	NA	1	NA
"125"	"Lauraceae"	"Trop"	"Ocotea bicolor"	0,125021736022153	0,972052440557724	0,355756980588153	0,0358297417796667	2,87532664839736	NA	1	6	9	3	23	NA
"126"	"Lauraceae"	"Trop"	"Ocotea brachybotra"	0,295555739125759	NA	NA	NA	NA	NA	18	NA	NA	NA	NA	NA
"127"	"Lauraceae"	"Trop"	"Ocotea corymbosa"	NA	1,19574680612739	NA	NA	1,78844020558034	NA	NA	9	NA	NA	21	NA
"128"	"Lauraceae"	"Trop"	"Ocotea diospyrifolia"	NA	5,334273997805	NA	NA	1,80133864845712	NA	NA	9	NA	NA	14	NA
"129"	"Lauraceae"	"Trop"	"Ocotea dispersa"	NA	NA	0,217116512367954	NA	0,318471986652113	NA	NA	NA	6	NA	11	NA
"130"	"Lauraceae"	"Trop"	"Ocotea glaziovii"	NA	NA	0,0422608234044503	0,0592700724497372	0,40051695169843	NA	NA	NA	2	8	6	NA
"131"	"Lauraceae"	"Trop"	"Ocotea indecora"	16,3268644148555	3,77323199358188	0,00685894667586081	NA	NA	NA	118	24	1	NA	NA	NA
"132"	"Lauraceae"	"Trop"	"Ocotea nutans"	10,9928034817233	NA	NA	NA	NA	NA	69	NA	NA	NA	NA	NA
"133"	"Lauraceae"	"Trop"	"Ocotea odorifera"	0,0302628865003061	NA	NA	NA	0,00567719932563718	NA	3	NA	NA	NA	1	NA
"134"	"Lauraceae"	"Trop"	"Ocotea prolifera"	NA	0,0812205011250133	NA	NA	NA	NA	NA	2	NA	NA	NA	NA
"135"	"Lauraceae"	"Trop"	"Ocotea puberula"	18,1361921750163	NA	0,439924649086973	0,00437295090242248	NA	NA	42	NA	6	1	NA	NA
"136"	"Lauraceae"	"Trop"	"Ocotea pulchella"	NA	0,256724861416708	5,62063391097087	0,551626769157595	5,61142293790381	4,66425809059712	NA	1	72	18	79	140
"137"	"Lauraceae"	"Trop"	"Ocotea silvestris"	NA	0,607415789915679	NA	NA	0,190403629195675	NA	NA	6	NA	NA	4	NA
"138"	"Lauraceae"	"Trop"	"Ocotea sp."	0,998113630854928	NA	NA	NA	NA	NA	9	NA	NA	NA	NA	NA
"139"	"Lauraceae"	"Trop"	"Ocotea teleiandra"	NA	0,890915604304362	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"140"	"Lauraceae"	"Trop"	"Persea alba"	NA	NA	0,555810718916499	NA	NA	NA	NA	NA	1	NA	NA	NA
"141"	"Lauraceae"	"Trop"	"Persea sp."	0,477558990814821	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
"142"	"Lauraceae"	"Trop"	"Persea willdenovii"	NA	2,41769307576077	0,45522834615279	NA	2,46891699349468	NA	NA	1	3	NA	5	NA
"143"	"Loganiaceae"	"Trop"	"Strichnos brasiliensis"	0,0355736250256377	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
"144"	"Lythraceae"	"Trop"	"Lafoensia pacari"	NA	NA	NA	NA	8,31938529758903	NA	NA	NA	NA	NA	119	NA
"145"	"Malpighiaceae"	"Trop"	"Bunchosia pallescens"	0,351640589241328	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
"146"	"Malvaceae"	"Trop"	"Ceiba speciosa"	NA	0,42179061376349	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"147"	"Malvaceae"	"Trop"	"Guazuma ulmifolia"	3,36477914449187	0,0348286833785889	NA	NA	NA	NA	203	1	NA	NA	NA	NA
"148"	"Malvaceae"	"Trop"	"Luehea divaricata"	7,8598832161002	15,009292540212	NA	NA	NA	NA	46	37	NA	NA	NA	NA
"149"	"Malvaceae"	"Trop"	"Pseudobombax grandiflorum"	NA	0,00487841614930155	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"150"	"Melastomataceae"	"Trop"	"Miconia budlejoides"	NA	NA	NA	NA	NA	0,134816944056964	NA	NA	NA	NA	NA	14
"151"	"Melastomataceae"	"Trop"	"Miconia cinerascens"	NA	NA	0,0651236372981801	0,704482342496398	NA	NA	NA	NA	6	40	NA	NA
"152"	"Melastomataceae"	"Trop"	"Miconia doriana"	NA	0,032413332126687	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"153"	"Melastomataceae"	"Trop"	"Miconia ligustroides"	NA	NA	NA	NA	1,25758785670729	NA	NA	NA	NA	NA	27	NA
"154"	"Melastomataceae"	"Trop"	"Miconia petropolitana"	NA	0,0247364968528726	NA	NA	NA	NA	NA	3	NA	NA	NA	NA
"155"	"Melastomataceae"	"Trop"	"Miconia pusilliflora"	NA	0,00718132378266366	NA	NA	0,100704829748427	NA	NA	1	NA	NA	5	NA
"156"	"Melastomataceae"	"Trop"	"Miconia shepherdii"	NA	NA	NA	NA	0,114412945589665	NA	NA	NA	NA	NA	5	NA
"157"	"Melastomataceae"	"Trop"	"Miconia sp."	0,00695581621916653	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
"158"	"Melastomataceae"	"Trop"	"Miconia tristis"	NA	0,00700598033258171	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
"159"	"Meliaceae"	"Trop"	"Cabralea canjerana"	0,0447413726805298	0,653413579459494	NA	NA	0,0926764662347957	NA	6	17	NA	NA	2	NA
"160"	"Meliaceae"	"Trop"	"Cedrela fissilis"	12,3304435453757	2,79774124720819	NA	0,015612356068082	0,103489532930138	NA	20	5	NA	2	2	NA
